# index, name, group, _pos,
582,Boidae (Paleryx nov. sp.),Serpentes,"array([-0.56835422, 10.12917965])",
583,Boidae (Messelophis ermannorum),Serpentes,"array([-0.58444617, 10.13062475])",
584,Boidae (Messelophis variatus),Serpentes,"array([-0.52613459, 10.06568538])",
585,Aniliidae (gen. et sp. 1 nov.),Serpentes,"array([-0.62548903, 10.18359819])",
586,Aniliidae (gen. et sp. 2 nov.),Lacertilia,"array([-0.57008747, 10.17801644])",
587,Fam. indet. (?Juvemys sp.),Testudines,"array([-0.61547041, 10.32996338])",
588,Fam. indet. (Francellia messeliana),Testudines,"array([-0.59110504, 10.23236461])",
589,Fam. indet. (Euroemys kehreri),Testudines,"array([-0.60849826, 10.21636222])",
590,Emydidae (Allaeochelys gracilis),Testudines,"array([-0.68818774, 10.14775855])",
591,Carettochelyidae (Allaeochelys crassesculptata),Testudines,"array([-0.6869704 , 10.20075314])",
592,"Trionychidae (\""Trionyx\"" messelianus)",Testudines,"array([-0.64348916, 10.24361542])",
593,Leidyosuchidae (Diplocynodon darwini),Crocodylia,"array([-0.60809011, 10.25445421])",
594,Leidyosuchidae (Diplocynodon ebertsi),Crocodylia,"array([-0.66235359, 10.25434077])",
595,Leidyosuchidae (Baryphracta deponiae),Crocodylia,"array([-0.66746106, 10.23331783])",
596,Crocodylidae (Asiatosuchus germanicus),Crocodylia,"array([-0.55553318, 10.12047416])",
597,Alligatoridae (Allognathosuchus haupti),Crocodylia,"array([-0.59928804, 10.16339197])",
598,Pristichampsidae (Pristichampsus rollinati),Crocodylia,"array([-0.60344216, 10.19546295])",
599,Bergisuchidae (Bergisuchus dietrichbergi),Crocodylia,"array([-0.61450322, 10.1719362 ])",
600,Tomastomidae (gen. et sp. indet),Crocodylia,"array([-0.67440786, 10.28941243])",
601,Palaeotididae (Palaeotis weigelti),Palaeognathae,"array([-0.54353428, 10.07519426])",
602,Gallinuloididae (Paraortygoides messelensis),Galliformes,"array([-0.53685706, 10.19246865])",
603,Gastornithidae (Gastornis geiselensis),Anseriformes,"array([-0.6274941 , 10.09941699])",
604,Phoenicopteridae (Juncitarsus merkeli),Phoenicopteriformes,"array([-0.73705312, 10.2358309 ])",
605,Sulidae (Masillastega rectirostris),Pelecaniformes,"array([-0.63085187, 10.27129909])",
606,Threskiornithidae (Rhynchaeitites messelensis),Ciconiiformes,"array([-0.6876951 , 10.24115731])",
607,?Phorusrhacidae (Aenigmavis sapea),"\""Gruiformes\""","array([-0.63519055, 10.08823784])",
608,Idiornithidae (Idiornis tuberculata),"\""Gruiformes\""","array([-0.7113683 , 10.24569235])",
609,Idiornithidae (Idiornis cf. itardiensis),"\""Gruiformes\""","array([-0.66975674, 10.11857126])",
610,Messelornithidae (Messelornis cristata),"\""Gruiformes\""","array([-0.64252507, 10.21992545])",
611,Salmilidae (Salmila robusta),"\""Gruiformes\""","array([-0.65796872, 10.11334121])",
612,Fam. indet. (Pumiliornis tessellatus),Order Incertae Sedis A,"array([-0.69356877,  9.98059976])",
613,Fam. indet. (gen. et sp. indet.),Charadriiformes,"array([-0.68335796, 10.11719614])",
614, Accipitridae (Masillaraptor parvunguis),Falconiformes,"array([-0.6132172 ,  9.95704214])",
615,Messelasturidae (Messelastur gratulator),?Falconiformes,"array([-0.66957102,  9.87397399])",
616,Pseudasturidae (Pseudasturides macrocephalus),Psittaciformes,"array([-0.63187858,  9.9660608 ])",
617,Pseudasturidae (Serudaptus pohli),Psittaciformes,"array([-0.69841286,  9.96364548])",
618,Pseudasturidae (?Pseudastur sp.),Psittaciformes,"array([-0.63267794,  9.98209556])",
619,Fam. indet. (Psittacopes lepidus),Psittaciformes,"array([-0.53399367,  9.99370276])",
620,Palaeoglaucidae (Palaeoglaux artophoron),Strigiformes,"array([-0.70015974,  9.97467755])",
621,Sandcoleidae (Eoglaucidium pallas),Coliiformes,"array([-0.50569909, 10.00442612])",
622,Sandcoleidae (Eoglaucidium sp.),Coliiformes,"array([-0.52016001, 10.04701736])",
623,Sandcoleidae (cf. Anneavis sp.),Coliiformes,"array([-0.54588067,  9.99302239])",
624,?Sandcoleidae (Chasacocoliius cacicirostris),Coliiformes,"array([-0.66925362, 10.00352893])",
625,Coliidae (Masillacolius brevidactylus),Coliiformes,"array([-0.65221489,  9.96767683])",
626,Fam. indet. (Selmes absurdipes),Coliiformes,"array([-0.51746832,  9.95448733])",
627,Fluvioviridavidae (Fluvioviridavis platyrhamphus),Order Incertae Sedis B,"array([-0.65034462, 10.05688169])",
628,Fluvioviridavidae (Eurofluvioviridavis robustipes),Order Incertae Sedis B,"array([-0.68721013, 10.02749712])",
629,Podargidae (Masillapodargus longipes),Order Incertae Sedis C,"array([-0.6977162 ,  9.95505718])",
630,Apodidae (Scaniacypselus szarskii),Cypselomorphae,"array([-0.7044611 ,  9.98279872])",
631,Nyctibiidae (Paraprefica kelleri),Cypselomorphae,"array([-0.68923324, 10.06900771])",
632,Nyctibiidae (Paraprefica major),Cypselomorphae,"array([-0.68955835,  9.93862902])",
633,Archaeotrogonidae (Hassiavis laticauda),Cypselomorphae,"array([-0.73192   ,  9.99416485])",
634,Apodidae (gen. et sp. indet.),Cypselomorphae,"array([-0.76754121,  9.98200464])",
635,Cypselomorphidae (Protocypselomorphus manfredkelleri),Cypselomorphae,"array([-0.70838308,  9.94867914])",
636,Cf. Jungornithidae (cf. Argornis sp.),Cypselomorphae,"array([-0.56018226, 10.00160099])",
637,?Leptosomidae (Plesiocathartes kelleri),Order Incertae Sedis D,"array([-0.68517214, 10.05755322])",
638,Eocoraciidae (Eocoracias brachyptera),Coraciiformes,"array([-0.65772178, 10.04980393])",
639,Atelornithidae (gen. et sp. indet.),Coraciiformes,"array([-0.59028089, 10.09936935])",
640,Fam. Indet. (Quasisyndactylus longibrachis),Alcediiformes,"array([-0.61370621, 10.28089084])",
641,Messelirrisoridae (Messelirrisor parvus),Upupiformes,"array([-0.7031462 , 10.00855184])",
642,Messelirrisoridae (Messelirrisor halcyrostris),Upupiformes,"array([-0.65753897, 10.04090054])",
643,Messelirrisoridae (Messelirrisor grandis),Upupiformes,"array([-0.67282259, 10.040761  ])",
644,Primobucconidae (?Primobucco sp.),Order Incertae Sedis E,"array([-0.65334888, 10.03114736])",
645,Primoscenidae (Primozygodactylus danielsi),Piciformes,"array([-0.69638165,  9.94320569])",
646,Primoscenidae (Primozygodactylus major),Piciformes,"array([-0.75921351,  9.9526689 ])",
647,Primoscenidae (Primozygodactylus ballmanni),Piciformes,"array([-0.6688339 , 10.01863547])",
648,Gracilitarsidae (Gracilitarsus mirabilis),Order Incertae Sedis F,"array([-0.49566835, 10.01051108])",
649,Trogonidae (?Primotrogon pumilio),Trogoniformes,"array([-0.68185872,  9.98727362])",
650,Trogonidae (Primotrogon wintersteini),Trogoniformes,"array([-0.67531679,  9.99605608])",
651,Fam. Indet. Palaeopsittacus cf. georgei,?Caprimugliformes,"array([-0.65604942,  9.97767714])",
652,Trochilidae (Eurotrochilus inexpectatus),Trochiliiformes,"array([-0.47477077, 10.03336797])",
653,Trochilidae (Parargornis messelensis),Trochiliiformes,"array([-0.63471769,  9.92532613])",
654,Herpetotheriidae (Amphiperatherium cf. maximum),Metatheria,"array([-0.64198627,  9.98826806])",
655,Herpetotheriidae (Amphiperatherium goethei),Metatheria,"array([-0.64678458, 10.00136854])",
656,Herpetotheriidae (Amphiperatherium or Peratherium),Metatheria,"array([-0.62518466, 10.03815188])",
657,"?Peradectidae (\""Peradectes\"" sp.)",Metatheria,"array([-0.64306904, 10.02292448])",
658,Pantolestidae (Buxolestes minor),Proteutheria,"array([-0.58531899, 10.19628083])",
659,Pantolestidae (Buxolestes piscator),Proteutheria,"array([-0.61251545, 10.06923242])",
660,"Paroxyclaenidae (\""Paroxyclaenus\"" sp.)",Proteutheria,"array([-0.56309218, 10.03571289])",
661,Paroxyclaenidae (Kopidodon macrognathus),Proteutheria,"array([-0.58021157,  9.99253958])",
662,Pseudorhynchocyonidae (Lepticidium nasutum),Proteutheria,"array([-0.6111013 , 10.12575461])",
663,Pseudorhynchocyonidae (Lepticidium auderiense),Proteutheria,"array([-0.67293056, 10.05905029])",
664,Pseudorhynchocyonidae (Lepticidium tobieni),Proteutheria,"array([-0.63678649, 10.12616698])",
665,Apatemyidae (Heterohyus nanus),Proteutheria,"array([-0.72454465,  9.96808276])",
666,Myrmecophagidae (Eurotamandua joresi),Xenarthra,"array([-0.64146424, 10.05153255])",
667,Amphilemuridae (Macrocranion tupaidon),Lipotyphla,"array([-0.65468684, 10.06456215])",
668,Amphilemuridae (Macrocranion tenerum),Lipotyphla,"array([-0.6915291 ,  9.99145161])",
669,Amphilemuridae (Pholidocercus hassiacus),Lipotyphla,"array([-0.68461314,  9.99804446])",
670,Archaeonycterididae (Archaeonyceris trigonodon),Chiroptera,"array([-0.622398  ,  9.96719678])",
671,Archaeonycterididae (Archaeonyceris pollex),Chiroptera,"array([-0.58562235,  9.94675572])",
672,Palaeochiropterygidae (Palaeochiropteryx tupaiodon),Chiroptera,"array([-0.55830352,  9.98809732])",
673,Palaeochiropterygidae (Palaeochiropteryx spiegeli),Chiroptera,"array([-0.6785183 , 10.07040054])",
674,Hassianycterididae (Hassianycteris messelensis),Chiroptera,"array([-0.64219912,  9.9337269 ])",
675,Hassianycterididae (?Hassianycteris revilliodi),Chiroptera,"array([-0.581005  , 10.05954391])",
676,Hassianycterididae (Hassianycteris magna),Chiroptera,"array([-0.59884387,  9.92972643])",
677,Emballonuridae (Tachypteron franzeni),Chiroptera,"array([-0.63809226,  9.97431595])",
678,Hyaenodontidae (Lesmesodon behnkeae),Creodonta,"array([-0.63559398, 10.10708063])",
679,Hyaenodontidae (Lesmesodon edingeri),Creodonta,"array([-0.57458993, 10.08110517])",
680,Manidae (Eomanis krebsi),Pholidota,"array([-0.71205052, 10.04442909])",
681,Manidae (Eomanis waldi),Pholidota,"array([-0.51469803,  9.97313311])",
682,Miacidae (Parodectes feisti),Carnivora,"array([-0.60642031, 10.08281524])",
683,Miacidae (Messelogale kessleri),Carnivora,"array([-0.58319571, 10.1143224 ])",
684,Helaletidae (Hyrachus minimus),Perissodactyla,"array([-0.589718  ,  9.98735182])",
685,Lophiodontidae (Lophiodon sp.),Perissodactyla,"array([-0.56830302, 10.00771817])",
686,Equidae (Propalaeotherium hassiacum),Perissodactyla,"array([-0.56921669, 10.0535807 ])",
687,Equidae (Propalaeotherium parvulum),Perissodactyla,"array([-0.54977824, 10.04536409])",
688,Equidae (Hallensia matthesi),Perissodactyla,"array([-0.56170786, 10.0814976 ])",
689,Dichobunidae (Messelobunodon schaeferi),Artiodactyla,"array([-0.70767493, 10.09340047])",
690,Haplobunodontidae (Masillabune martini),Artiodactyla,"array([-0.55544364, 10.02762847])",
691,Diacodexeidae (Aumelasia cf. gabineaudi),Artiodactyla,"array([-0.56321564, 10.0195416 ])",
692,Notharctidae (Europolemur kelleri),Primates,"array([-0.60787248, 10.03671291])",
693,Notharctidae (Godinotia neglecta),Primates,"array([-0.62627088, 10.00907321])",
694,Notharctidae (Europolemur koenigswaldi),Primates,"array([-0.60977304, 10.02091794])",
695,Gliridae (Eogliravus wildi),Rodentia,"array([-0.59732897,  9.97945006])",
696,Ischyromyidae (Ailuravus macrurus),Rodentia,"array([-0.58587894,  9.96623557])",
697,Ischyromyridae (Hartenbergeromys parvus),Rodentia,"array([-0.67483885, 10.02775244])",
698,Ischyromyridae (Masillamys beegeri),Rodentia,"array([-0.62464959, 10.05028017])",
699,Gen. et sp. indet.,Rodentia,"array([-0.5980562 , 10.06759761])",
