# source, target, width, color
396,401,1.6072500944137573,"#e59012
"
397,398,1.5020498037338257,"#bf842b
"
397,197,1.4616538286209106,"#b17f34
"
397,186,1.5237034559249878,"#c78625
"
398,393,1.4854570627212524,"#b9822f
"
398,195,1.5020498037338257,"#bf842b
"
399,491,1.5482817888259888,"#d08920
"
399,482,1.5059044361114502,"#c0842a
"
399,305,1.4411530494689941,"#a97c39
"
400,60,1.4916014671325684,"#bb822d
"
400,736,1.5482817888259888,"#d08920
"
400,59,1.5482817888259888,"#d08920
"
400,655,1.4916014671325684,"#bb822d
"
400,64,1.4916014671325684,"#bb822d
"
400,58,1.4916014671325684,"#bb822d
"
400,82,1.5482817888259888,"#d08920
"
400,63,1.4916014671325684,"#bb822d
"
400,489,1.4916014671325684,"#bb822d
"
400,731,1.7543691396713257,"#ff8500
"
400,83,1.4916014671325684,"#bb822d
"
400,733,1.5744744539260864,"#d98c19
"
400,737,1.4916014671325684,"#bb822d
"
401,736,1.6685572862625122,"#fb9803
"
401,60,1.5482817888259888,"#d08920
"
401,487,1.5482817888259888,"#d08920
"
401,277,1.6685572862625122,"#fb9803
"
401,491,1.6072500944137573,"#e59012
"
401,489,1.5482817888259888,"#d08920
"
401,402,1.6685572862625122,"#fb9803
"
401,400,2.037810802459717,"#ff3e00
"
401,82,1.6072500944137573,"#e59012
"
401,654,1.6072500944137573,"#e59012
"
401,540,1.4916014671325684,"#bb822d
"
401,493,1.5047950744628906,"#c0842a
"
401,490,1.4916014671325684,"#bb822d
"
401,542,1.6072500944137573,"#e59012
"
401,63,1.4916014671325684,"#bb822d
"
401,62,1.4916014671325684,"#bb822d
"
401,279,1.4916014671325684,"#bb822d
"
401,543,1.4916014671325684,"#bb822d
"
401,280,1.6685572862625122,"#fb9803
"
401,486,1.5482817888259888,"#d08920
"
401,733,1.7953460216522217,"#ff7900
"
401,731,1.886932134628296,"#ff6000
"
402,399,1.6352440118789673,"#ef940b
"
402,191,1.4983980655670166,"#be832c
"
402,482,1.5059044361114502,"#c0842a
"
402,489,1.5059044361114502,"#c0842a
"
402,731,1.6306710243225098,"#ed930c
"
402,78,1.5059044361114502,"#c0842a
"
402,491,1.6072500944137573,"#e59012
"
402,487,1.6352440118789673,"#ef940b
"
402,486,1.5059044361114502,"#c0842a
"
402,736,1.5691684484481812,"#d78c1b
"
403,406,1.6607606410980225,"#f89705
"
403,120,1.775858759880066,"#ff7f00
"
404,253,1.5020498037338257,"#bf842b
"
405,416,1.5237034559249878,"#c78625
"
406,120,1.775858759880066,"#ff7f00
"
406,65,1.6914021968841553,"#ff9600
"
406,558,1.360045313835144,"#8c734d
"
407,70,1.5237034559249878,"#c78625
"
407,387,1.5237034559249878,"#c78625
"
407,389,1.5237034559249878,"#c78625
"
408,407,1.5237034559249878,"#c78625
"
408,415,1.5237034559249878,"#c78625
"
408,386,1.5530887842178345,"#d18a1e
"
408,385,1.6914021968841553,"#ff9600
"
408,387,1.6914021968841553,"#ff9600
"
408,71,1.6914021968841553,"#ff9600
"
408,468,1.6914021968841553,"#ff9600
"
408,471,1.4616538286209106,"#b17f34
"
408,73,1.8503702878952026,"#ff6a00
"
409,122,1.4854570627212524,"#b9822f
"
409,389,1.5237034559249878,"#c78625
"
409,404,1.5020498037338257,"#bf842b
"
409,643,1.5237034559249878,"#c78625
"
410,404,1.7207682132720947,"#ff8e00
"
410,425,1.424785852432251,"#a37a3d
"
410,122,1.6240448951721191,"#eb920e
"
410,70,1.7207682132720947,"#ff8e00
"
410,409,1.56538987159729,"#d68b1c
"
412,615,1.3975472450256348,"#9a7744
"
413,414,1.4616538286209106,"#b17f34
"
414,495,1.1488451957702637,"#666666
"
415,72,1.5237034559249878,"#c78625
"
415,133,1.360045313835144,"#8c734d
"
415,385,1.5237034559249878,"#c78625
"
415,409,1.5237034559249878,"#c78625
"
416,750,1.775858759880066,"#ff7f00
"
417,64,1.328139066696167,"#816f54
"
418,401,1.4916014671325684,"#bb822d
"
418,622,1.3354647159576416,"#837052
"
419,834,1.3103418350219727,"#7a6d58
"
420,387,1.4616538286209106,"#b17f34
"
421,422,1.4616538286209106,"#b17f34
"
421,177,1.5237034559249878,"#c78625
"
423,796,1.4616538286209106,"#b17f34
"
424,360,1.4854570627212524,"#b9822f
"
426,425,1.360045313835144,"#8c734d
"
427,479,1.5530887842178345,"#d18a1e
"
428,752,1.4616538286209106,"#b17f34
"
428,290,1.5530887842178345,"#d18a1e
"
429,428,1.2551664113998413,"#676666
"
430,673,1.360045313835144,"#8c734d
"
432,798,1.2911473512649536,"#746b5d
"
433,844,1.360045313835144,"#8c734d
"
434,563,1.13577401638031,"#666666
"
435,436,1.4336943626403809,"#a77c3b
"
436,438,1.4336943626403809,"#a77c3b
"
436,437,1.424785852432251,"#a37a3d
"
438,164,1.4336943626403809,"#a77c3b
"
439,140,1.141782283782959,"#666666
"
439,141,1.4336943626403809,"#a77c3b
"
440,16,1.1880015134811401,"#666666
"
440,221,1.21820867061615,"#666666
"
441,442,1.21820867061615,"#666666
"
442,8,1.360045313835144,"#8c734d
"
443,446,1.439135193824768,"#a97c3a
"
444,294,1.6352440118789673,"#ef940b
"
445,440,1.360045313835144,"#8c734d
"
446,290,1.360045313835144,"#8c734d
"
447,450,1.360045313835144,"#8c734d
"
448,444,1.141782283782959,"#666666
"
448,449,1.6352440118789673,"#ef940b
"
450,222,1.4854570627212524,"#b9822f
"
450,319,1.4854570627212524,"#b9822f
"
451,848,1.1488451957702637,"#666666
"
451,847,1.3052434921264648,"#796c5a
"
452,454,1.5530887842178345,"#d18a1e
"
452,647,1.360045313835144,"#8c734d
"
452,453,2.997701644897461,"#ff0000
"
452,0,1.8732661008834839,"#ff6400
"
453,454,1.5530887842178345,"#d18a1e
"
454,284,1.5237034559249878,"#c78625
"
455,653,1.3238145112991333,"#7f6e55
"
456,18,1.7091829776763916,"#ff9100
"
456,102,1.5237034559249878,"#c78625
"
456,284,1.5237034559249878,"#c78625
"
457,237,1.6607606410980225,"#f89705
"
457,177,1.7091829776763916,"#ff9100
"
457,740,1.5237034559249878,"#c78625
"
457,456,1.5237034559249878,"#c78625
"
457,0,1.6352440118789673,"#ef940b
"
457,380,1.6240448951721191,"#eb920e
"
457,453,1.6352440118789673,"#ef940b
"
458,618,1.4854570627212524,"#b9822f
"
458,61,1.5763740539550781,"#da8d19
"
458,549,1.4854570627212524,"#b9822f
"
458,479,1.775858759880066,"#ff7f00
"
458,291,1.5763740539550781,"#da8d19
"
458,775,1.5763740539550781,"#da8d19
"
458,539,1.4854570627212524,"#b9822f
"
459,461,1.8983527421951294,"#ff5d00
"
459,79,1.5530887842178345,"#d18a1e
"
459,458,1.4854570627212524,"#b9822f
"
459,811,1.4960488080978394,"#bd832c
"
460,800,1.4960488080978394,"#bd832c
"
460,799,1.4960488080978394,"#bd832c
"
460,593,1.4960488080978394,"#bd832c
"
460,838,1.5952714681625366,"#e08f14
"
460,793,1.4960488080978394,"#bd832c
"
461,61,1.5086091756820679,"#c18429
"
461,369,1.5086091756820679,"#c18429
"
461,811,1.5952714681625366,"#e08f14
"
461,683,1.5086091756820679,"#c18429
"
461,79,1.5530887842178345,"#d18a1e
"
461,460,1.4960488080978394,"#bd832c
"
461,281,1.5952714681625366,"#e08f14
"
461,239,1.5086091756820679,"#c18429
"
461,738,1.5086091756820679,"#c18429
"
462,353,1.424785852432251,"#a37a3d
"
463,20,1.4336943626403809,"#a77c3b
"
466,467,1.5086091756820679,"#c18429
"
468,132,1.5952714681625366,"#e08f14
"
470,386,1.4336943626403809,"#a77c3b
"
472,353,1.360045313835144,"#8c734d
"
476,642,1.360045313835144,"#8c734d
"
477,519,1.6352440118789673,"#ef940b
"
478,475,1.472312331199646,"#b48032
"
478,610,1.472312331199646,"#b48032
"
479,13,1.5086091756820679,"#c18429
"
479,377,1.6177585124969482,"#e8910f
"
479,376,1.6177585124969482,"#e8910f
"
479,796,1.5086091756820679,"#c18429
"
479,178,1.5086091756820679,"#c18429
"
479,378,1.6177585124969482,"#e8910f
"
479,664,1.7349653244018555,"#ff8a00
"
479,291,1.7349653244018555,"#ff8a00
"
479,775,1.5371849536895752,"#cc8822
"
479,367,1.5086091756820679,"#c18429
"
479,792,1.5086091756820679,"#c18429
"
481,780,1.6449317932128906,"#f29509
"
481,785,1.5237034559249878,"#c78625
"
481,375,1.6449317932128906,"#f29509
"
481,796,1.5237034559249878,"#c78625
"
481,745,1.5237034559249878,"#c78625
"
481,539,1.5763740539550781,"#da8d19
"
481,75,1.5086091756820679,"#c18429
"
481,376,1.5086091756820679,"#c18429
"
481,300,1.5237034559249878,"#c78625
"
481,479,1.5086091756820679,"#c18429
"
481,74,1.5237034559249878,"#c78625
"
482,809,1.6155211925506592,"#e89110
"
482,802,1.7349653244018555,"#ff8a00
"
482,14,1.5422025918960571,"#cd8821
"
482,78,1.6088284254074097,"#e59011
"
482,393,1.9050278663635254,"#ff5b00
"
482,763,1.7509896755218506,"#ff8600
"
482,765,1.8265273571014404,"#ff7100
"
482,762,1.8265273571014404,"#ff7100
"
482,803,1.6088284254074097,"#e59011
"
482,760,1.4785135984420776,"#b78130
"
482,613,1.7509896755218506,"#ff8600
"
482,614,1.8265273571014404,"#ff7100
"
482,772,1.4785135984420776,"#b78130
"
482,759,1.5422025918960571,"#cd8821
"
482,758,1.6088284254074097,"#e59011
"
482,761,1.986459493637085,"#ff4500
"
483,797,1.5581871271133423,"#d38a1d
"
483,484,1.4983980655670166,"#be832c
"
484,797,1.5691684484481812,"#d78c1b
"
485,243,1.5237034559249878,"#c78625
"
485,740,1.5237034559249878,"#c78625
"
485,453,1.5237034559249878,"#c78625
"
485,242,1.7091829776763916,"#ff9100
"
486,400,1.4916014671325684,"#bb822d
"
486,62,1.4854570627212524,"#b9822f
"
486,63,1.5530887842178345,"#d18a1e
"
486,489,1.5691684484481812,"#d78c1b
"
486,490,1.4854570627212524,"#b9822f
"
486,543,1.6983015537261963,"#ff9400
"
486,731,1.57212233543396,"#d88c1a
"
486,733,1.5237034559249878,"#c78625
"
486,736,1.6088284254074097,"#e59011
"
486,60,1.5530887842178345,"#d18a1e
"
486,64,1.4854570627212524,"#b9822f
"
487,731,1.6914021968841553,"#ff9600
"
487,543,1.6517502069473267,"#f59607
"
487,489,1.7041586637496948,"#ff9300
"
487,64,1.5814515352249146,"#db8d18
"
487,60,1.5143017768859863,"#c38528
"
487,736,1.5422025918960571,"#cd8821
"
487,492,1.5059044361114502,"#c0842a
"
487,491,1.6685572862625122,"#fb9803
"
487,399,1.5691684484481812,"#d78c1b
"
487,280,1.5143017768859863,"#c38528
"
487,486,1.5143017768859863,"#c38528
"
487,63,1.5814515352249146,"#db8d18
"
487,400,1.4916014671325684,"#bb822d
"
488,277,1.4854570627212524,"#b9822f
"
488,62,1.5020498037338257,"#bf842b
"
488,544,1.5020498037338257,"#bf842b
"
488,279,1.4932256937026978,"#bc832d
"
489,797,1.775858759880066,"#ff7f00
"
489,56,1.5059044361114502,"#c0842a
"
489,483,1.6205203533172607,"#e9920e
"
489,737,1.5691684484481812,"#d78c1b
"
489,545,1.5691684484481812,"#d78c1b
"
490,56,1.5020498037338257,"#bf842b
"
490,330,1.5464180707931519,"#cf8920
"
490,58,1.56538987159729,"#d68b1c
"
490,736,1.4785135984420776,"#b78130
"
490,654,1.5422025918960571,"#cd8821
"
490,540,1.5237034559249878,"#c78625
"
490,64,1.6914021968841553,"#ff9600
"
490,545,1.6607606410980225,"#f89705
"
491,731,1.57212233543396,"#d88c1a
"
491,400,1.6072500944137573,"#e59012
"
491,543,1.4916014671325684,"#bb822d
"
491,732,1.57212233543396,"#d88c1a
"
492,731,1.57212233543396,"#d88c1a
"
492,83,1.5831053256988525,"#dc8d17
"
492,656,1.5059044361114502,"#c0842a
"
493,809,1.5047950744628906,"#c0842a
"
493,17,1.6492795944213867,"#f49508
"
493,80,1.5602916479110718,"#d48b1d
"
493,731,1.7416157722473145,"#ff8800
"
493,542,1.7416157722473145,"#ff8800
"
493,733,1.9006563425064087,"#ff5d00
"
494,23,1.5059044361114502,"#c0842a
"
494,191,1.5581871271133423,"#d38a1d
"
494,22,1.5059044361114502,"#c0842a
"
494,24,1.5581871271133423,"#d38a1d
"
494,21,1.5059044361114502,"#c0842a
"
494,14,1.5059044361114502,"#c0842a
"
494,482,1.5691684484481812,"#d78c1b
"
495,377,1.6240448951721191,"#eb920e
"
495,234,1.4854570627212524,"#b9822f
"
495,237,1.4854570627212524,"#b9822f
"
495,236,1.6240448951721191,"#eb920e
"
495,239,1.5086091756820679,"#c18429
"
496,318,1.5952714681625366,"#e08f14
"
496,320,1.5530887842178345,"#d18a1e
"
497,137,1.5530887842178345,"#d18a1e
"
497,138,1.360045313835144,"#8c734d
"
498,236,1.6240448951721191,"#eb920e
"
498,207,1.4854570627212524,"#b9822f
"
498,298,1.4854570627212524,"#b9822f
"
498,206,1.4854570627212524,"#b9822f
"
498,499,1.4854570627212524,"#b9822f
"
499,320,1.5530887842178345,"#d18a1e
"
500,778,1.5237034559249878,"#c78625
"
501,167,1.5086091756820679,"#c18429
"
501,593,1.6177585124969482,"#e8910f
"
501,152,1.6177585124969482,"#e8910f
"
501,368,1.6177585124969482,"#e8910f
"
502,503,1.4854570627212524,"#b9822f
"
502,26,1.6784417629241943,"#fe9901
"
502,742,1.5952714681625366,"#e08f14
"
502,13,1.6784417629241943,"#fe9901
"
502,379,1.5020498037338257,"#bf842b
"
502,505,1.6607606410980225,"#f89705
"
502,210,1.5020498037338257,"#bf842b
"
502,209,1.5020498037338257,"#bf842b
"
502,593,1.5952714681625366,"#e08f14
"
502,147,1.4854570627212524,"#b9822f
"
502,504,1.6607606410980225,"#f89705
"
502,377,1.6240448951721191,"#eb920e
"
503,771,1.6240448951721191,"#eb920e
"
503,770,1.4854570627212524,"#b9822f
"
503,660,1.4854570627212524,"#b9822f
"
503,661,1.4854570627212524,"#b9822f
"
503,507,1.5422025918960571,"#cd8821
"
503,69,1.4854570627212524,"#b9822f
"
503,237,1.6240448951721191,"#eb920e
"
503,147,1.6240448951721191,"#eb920e
"
503,300,1.5237034559249878,"#c78625
"
503,593,1.5952714681625366,"#e08f14
"
503,245,1.4854570627212524,"#b9822f
"
503,505,1.775858759880066,"#ff7f00
"
503,13,1.8265273571014404,"#ff7100
"
503,153,1.940843939781189,"#ff5100
"
503,769,1.5422025918960571,"#cd8821
"
503,320,1.6240448951721191,"#eb920e
"
503,504,1.6240448951721191,"#eb920e
"
503,26,1.8265273571014404,"#ff7100
"
504,505,1.6607606410980225,"#f89705
"
504,323,1.5020498037338257,"#bf842b
"
505,320,1.775858759880066,"#ff7f00
"
505,379,1.5952714681625366,"#e08f14
"
506,367,1.775858759880066,"#ff7f00
"
506,155,1.5020498037338257,"#bf842b
"
507,147,1.5422025918960571,"#cd8821
"
507,664,1.5952714681625366,"#e08f14
"
508,378,1.916483998298645,"#ff5800
"
508,379,1.7207682132720947,"#ff8e00
"
509,383,1.4960488080978394,"#bd832c
"
509,642,1.6449317932128906,"#f29509
"
509,378,1.5237034559249878,"#c78625
"
509,379,1.5237034559249878,"#c78625
"
510,378,1.6914021968841553,"#ff9600
"
511,789,1.5952714681625366,"#e08f14
"
512,653,1.4763646125793457,"#b68131
"
512,513,1.4854570627212524,"#b9822f
"
512,584,1.439135193824768,"#a97c3a
"
512,782,1.6352440118789673,"#ef940b
"
512,774,1.5237034559249878,"#c78625
"
512,228,1.445452094078064,"#ab7d38
"
512,229,1.6352440118789673,"#ef940b
"
514,517,1.4854570627212524,"#b9822f
"
515,174,1.6240448951721191,"#eb920e
"
516,25,1.6607606410980225,"#f89705
"
516,519,1.5020498037338257,"#bf842b
"
517,378,1.5237034559249878,"#c78625
"
517,122,1.4854570627212524,"#b9822f
"
518,13,1.728922724723816,"#ff8c00
"
518,290,1.5530887842178345,"#d18a1e
"
518,775,1.6352440118789673,"#ef940b
"
518,593,1.5952714681625366,"#e08f14
"
519,25,1.6607606410980225,"#f89705
"
520,147,1.6240448951721191,"#eb920e
"
520,504,1.56538987159729,"#d68b1c
"
520,497,1.56538987159729,"#d68b1c
"
520,69,1.56538987159729,"#d68b1c
"
520,301,1.6784417629241943,"#fe9901
"
520,153,1.6240448951721191,"#eb920e
"
520,673,1.424785852432251,"#a37a3d
"
520,5,1.56538987159729,"#d68b1c
"
520,377,1.775858759880066,"#ff7f00
"
521,773,1.5530887842178345,"#d18a1e
"
521,545,1.5020498037338257,"#bf842b
"
522,801,1.360045313835144,"#8c734d
"
523,461,1.2394384145736694,"#666666
"
524,526,1.3329821825027466,"#837053
"
524,527,1.360045313835144,"#8c734d
"
530,579,1.280964732170105,"#70695f
"
531,530,1.152866005897522,"#666666
"
532,814,1.2551664113998413,"#676666
"
532,803,1.4685307741165161,"#b38033
"
533,164,1.360045313835144,"#8c734d
"
534,736,1.5422025918960571,"#cd8821
"
535,322,1.2672715187072754,"#6b6863
"
536,537,1.5237034559249878,"#c78625
"
536,618,1.472312331199646,"#b48032
"
538,319,1.4854570627212524,"#b9822f
"
538,318,1.4854570627212524,"#b9822f
"
538,325,1.4854570627212524,"#b9822f
"
538,324,1.5952714681625366,"#e08f14
"
538,326,1.5952714681625366,"#e08f14
"
538,480,1.775858759880066,"#ff7f00
"
538,327,1.775858759880066,"#ff7f00
"
538,314,1.4854570627212524,"#b9822f
"
539,84,1.775858759880066,"#ff7f00
"
539,774,1.6137025356292725,"#e79110
"
539,290,1.5763740539550781,"#da8d19
"
539,807,1.4854570627212524,"#b9822f
"
539,74,1.4854570627212524,"#b9822f
"
539,775,1.6731826066970825,"#fc9802
"
539,797,1.5059044361114502,"#c0842a
"
539,785,1.4854570627212524,"#b9822f
"
539,545,1.9301514625549316,"#ff5400
"
539,546,2.109896183013916,"#ff3900
"
539,484,1.8732661008834839,"#ff6400
"
539,773,1.5763740539550781,"#da8d19
"
539,619,1.5763740539550781,"#da8d19
"
539,56,1.7463809251785278,"#ff8700
"
539,378,1.4854570627212524,"#b9822f
"
539,500,1.5237034559249878,"#c78625
"
539,780,1.6731826066970825,"#fc9802
"
539,168,1.6137025356292725,"#e79110
"
539,376,1.6731826066970825,"#fc9802
"
539,778,1.5763740539550781,"#da8d19
"
539,149,1.5763740539550781,"#da8d19
"
539,792,1.4854570627212524,"#b9822f
"
539,13,1.4854570627212524,"#b9822f
"
539,781,1.5763740539550781,"#da8d19
"
539,167,1.4854570627212524,"#b9822f
"
539,166,1.5763740539550781,"#da8d19
"
540,731,1.6306710243225098,"#ed930c
"
540,546,1.5952714681625366,"#e08f14
"
540,56,1.916483998298645,"#ff5800
"
540,797,1.775858759880066,"#ff7f00
"
540,653,1.6703306436538696,"#fb9802
"
540,539,1.6703306436538696,"#fb9802
"
540,484,1.6703306436538696,"#fb9802
"
540,483,1.5581871271133423,"#d38a1d
"
540,545,1.6703306436538696,"#fb9802
"
540,489,1.5691684484481812,"#d78c1b
"
541,456,1.7091829776763916,"#ff9100
"
542,492,1.5059044361114502,"#c0842a
"
542,540,1.5691684484481812,"#d78c1b
"
542,731,1.6914021968841553,"#ff9600
"
542,489,1.5059044361114502,"#c0842a
"
542,797,1.5691684484481812,"#d78c1b
"
543,279,1.5237034559249878,"#c78625
"
543,63,1.5952714681625366,"#e08f14
"
543,400,1.5482817888259888,"#d08920
"
543,736,1.5422025918960571,"#cd8821
"
543,489,1.5059044361114502,"#c0842a
"
543,490,1.5952714681625366,"#e08f14
"
543,62,1.5952714681625366,"#e08f14
"
543,281,1.5237034559249878,"#c78625
"
545,166,1.5020498037338257,"#bf842b
"
545,384,1.5020498037338257,"#bf842b
"
545,484,1.7463809251785278,"#ff8700
"
545,797,1.5059044361114502,"#c0842a
"
545,778,1.6607606410980225,"#f89705
"
545,774,1.5793168544769287,"#db8d18
"
545,56,1.6607606410980225,"#f89705
"
545,773,1.5020498037338257,"#bf842b
"
545,780,1.5020498037338257,"#bf842b
"
545,737,1.4932256937026978,"#bc832d
"
545,168,1.5793168544769287,"#db8d18
"
545,376,1.5020498037338257,"#bf842b
"
546,484,1.9754246473312378,"#ff4800
"
546,166,1.5237034559249878,"#c78625
"
546,737,1.56538987159729,"#d68b1c
"
546,545,1.5793168544769287,"#db8d18
"
546,56,1.7463809251785278,"#ff8700
"
546,797,1.5691684484481812,"#d78c1b
"
546,84,1.5237034559249878,"#c78625
"
546,774,1.5237034559249878,"#c78625
"
547,83,1.5831053256988525,"#dc8d17
"
547,540,1.5143017768859863,"#c38528
"
547,654,1.7509896755218506,"#ff8600
"
547,484,1.7251737117767334,"#ff8d00
"
547,797,1.6352440118789673,"#ef940b
"
547,539,1.5143017768859863,"#c38528
"
547,546,1.5814515352249146,"#db8d18
"
548,382,1.5952714681625366,"#e08f14
"
548,546,1.4763646125793457,"#b68131
"
548,484,1.5952714681625366,"#e08f14
"
549,378,1.5530887842178345,"#d18a1e
"
549,291,1.8983527421951294,"#ff5d00
"
549,479,1.5530887842178345,"#d18a1e
"
549,149,1.5530887842178345,"#d18a1e
"
549,799,1.5530887842178345,"#d18a1e
"
552,551,1.3910399675369263,"#977645
"
552,648,1.5237034559249878,"#c78625
"
554,99,1.152866005897522,"#666666
"
554,810,1.5530887842178345,"#d18a1e
"
556,555,1.4211008548736572,"#a27a3e
"
556,274,1.8017219305038452,"#ff7800
"
557,558,1.0630377531051636,"#666666
"
560,518,1.360045313835144,"#8c734d
"
561,562,1.4075452089309692,"#9d7841
"
562,368,1.4075452089309692,"#9d7841
"
564,563,1.3103418350219727,"#7a6d58
"
566,563,1.280964732170105,"#70695f
"
566,844,1.360045313835144,"#8c734d
"
567,767,1.360045313835144,"#8c734d
"
568,44,1.360045313835144,"#8c734d
"
569,570,1.360045313835144,"#8c734d
"
570,134,1.360045313835144,"#8c734d
"
571,847,1.8265273571014404,"#ff7100
"
571,465,1.360045313835144,"#8c734d
"
572,405,1.0,"#666666
"
573,497,1.5530887842178345,"#d18a1e
"
574,498,1.360045313835144,"#8c734d
"
577,355,1.472312331199646,"#b48032
"
578,579,1.1261556148529053,"#666666
"
579,527,1.4556262493133545,"#ae7e36
"
579,559,1.445452094078064,"#ab7d38
"
580,527,1.2711095809936523,"#6c6862
"
583,584,1.360045313835144,"#8c734d
"
586,126,1.360045313835144,"#8c734d
"
586,585,1.234747290611267,"#666666
"
587,313,1.360045313835144,"#8c734d
"
588,310,1.5530887842178345,"#d18a1e
"
589,576,1.3052434921264648,"#796c5a
"
590,589,1.4336943626403809,"#a77c3b
"
591,559,1.4121733903884888,"#9f7940
"
592,174,1.360045313835144,"#8c734d
"
593,778,1.4854570627212524,"#b9822f
"
593,745,1.5952714681625366,"#e08f14
"
593,152,1.5952714681625366,"#e08f14
"
593,377,1.5952714681625366,"#e08f14
"
593,376,1.5086091756820679,"#c18429
"
593,391,1.5952714681625366,"#e08f14
"
593,378,1.5237034559249878,"#c78625
"
593,509,1.5237034559249878,"#c78625
"
593,769,1.8732661008834839,"#ff6400
"
596,9,1.280964732170105,"#70695f
"
597,643,1.360045313835144,"#8c734d
"
598,134,1.360045313835144,"#8c734d
"
600,416,1.360045313835144,"#8c734d
"
602,358,1.5371849536895752,"#cc8822
"
602,601,1.5086091756820679,"#c18429
"
605,320,1.775858759880066,"#ff7f00
"
605,454,1.5530887842178345,"#d18a1e
"
607,366,1.6607606410980225,"#f89705
"
608,610,1.360045313835144,"#8c734d
"
609,387,1.280964732170105,"#70695f
"
610,404,1.4854570627212524,"#b9822f
"
610,410,2.4623141288757324,"#ff2000
"
610,70,1.4854570627212524,"#b9822f
"
610,122,1.4854570627212524,"#b9822f
"
611,604,1.5237034559249878,"#c78625
"
611,603,1.4121733903884888,"#9f7940
"
611,616,1.5237034559249878,"#c78625
"
611,142,2.2592906951904297,"#ff2f00
"
611,145,1.916483998298645,"#ff5800
"
611,607,1.6914021968841553,"#ff9600
"
611,365,1.5237034559249878,"#c78625
"
611,364,1.5530887842178345,"#d18a1e
"
612,145,1.5422025918960571,"#cd8821
"
612,610,1.4854570627212524,"#b9822f
"
612,611,1.5237034559249878,"#c78625
"
614,759,1.6607606410980225,"#f89705
"
614,143,1.5020498037338257,"#bf842b
"
614,613,1.7463809251785278,"#ff8700
"
614,761,1.5814515352249146,"#db8d18
"
614,763,1.56538987159729,"#d68b1c
"
614,762,1.7251737117767334,"#ff8d00
"
614,393,1.5530887842178345,"#d18a1e
"
614,802,1.5621731281280518,"#d58b1c
"
614,765,1.6240448951721191,"#eb920e
"
614,78,1.5814515352249146,"#db8d18
"
615,148,1.439135193824768,"#a97c3a
"
616,788,1.4932256937026978,"#bc832d
"
616,482,1.4785135984420776,"#b78130
"
616,614,1.5793168544769287,"#db8d18
"
616,803,1.5464180707931519,"#cf8920
"
616,144,1.5020498037338257,"#bf842b
"
616,143,1.5237034559249878,"#c78625
"
617,613,1.5464180707931519,"#cf8920
"
617,614,1.5020498037338257,"#bf842b
"
617,788,1.4932256937026978,"#bc832d
"
617,366,1.6137025356292725,"#e79110
"
617,363,1.6492795944213867,"#f49508
"
617,616,1.5237034559249878,"#c78625
"
618,479,1.7349653244018555,"#ff8a00
"
618,147,1.728922724723816,"#ff8c00
"
618,796,1.5237034559249878,"#c78625
"
618,61,1.5086091756820679,"#c18429
"
618,509,1.5237034559249878,"#c78625
"
618,378,1.5237034559249878,"#c78625
"
619,469,1.4528664350509644,"#ad7e36
"
619,795,1.775858759880066,"#ff7f00
"
619,376,1.5530887842178345,"#d18a1e
"
620,621,1.2672715187072754,"#6b6863
"
620,814,1.1833148002624512,"#666666
"
621,308,1.3052434921264648,"#796c5a
"
621,776,1.2478358745574951,"#666666
"
626,663,1.424785852432251,"#a37a3d
"
627,35,1.360045313835144,"#8c734d
"
628,276,1.4289592504501343,"#a57b3c
"
631,632,1.424785852432251,"#a37a3d
"
633,307,1.4075452089309692,"#9d7841
"
635,634,1.5020498037338257,"#bf842b
"
636,226,1.6137025356292725,"#e79110
"
637,389,1.6914021968841553,"#ff9600
"
637,387,1.6914021968841553,"#ff9600
"
638,156,1.4854570627212524,"#b9822f
"
639,680,1.360045313835144,"#8c734d
"
639,404,1.6607606410980225,"#f89705
"
639,386,1.5530887842178345,"#d18a1e
"
640,136,1.2990039587020874,"#766b5b
"
640,70,1.56538987159729,"#d68b1c
"
640,410,1.7207682132720947,"#ff8e00
"
641,480,1.5952714681625366,"#e08f14
"
643,284,1.5237034559249878,"#c78625
"
644,409,1.5237034559249878,"#c78625
"
644,389,1.6914021968841553,"#ff9600
"
645,406,1.360045313835144,"#8c734d
"
646,263,1.775858759880066,"#ff7f00
"
646,196,1.321175217628479,"#7e6e56
"
646,395,1.4854570627212524,"#b9822f
"
646,195,1.6731826066970825,"#fc9802
"
648,280,1.4932256937026978,"#bc832d
"
648,486,1.4854570627212524,"#b9822f
"
649,60,1.8566867113113403,"#ff6900
"
649,401,1.7980842590332031,"#ff7900
"
649,653,1.5237034559249878,"#c78625
"
649,489,1.5691684484481812,"#d78c1b
"
649,540,1.5952714681625366,"#e08f14
"
649,731,1.57212233543396,"#d88c1a
"
649,733,1.5237034559249878,"#c78625
"
649,654,1.6784417629241943,"#fe9901
"
649,655,1.5237034559249878,"#c78625
"
649,736,1.5422025918960571,"#cd8821
"
649,279,1.5237034559249878,"#c78625
"
649,64,1.5237034559249878,"#c78625
"
649,486,1.5530887842178345,"#d18a1e
"
649,277,1.4854570627212524,"#b9822f
"
649,487,1.5143017768859863,"#c38528
"
649,400,1.4916014671325684,"#bb822d
"
649,280,1.5237034559249878,"#c78625
"
650,60,1.4854570627212524,"#b9822f
"
650,280,1.5343255996704102,"#cb8823
"
650,648,1.4932256937026978,"#bc832d
"
650,649,1.5952714681625366,"#e08f14
"
650,278,1.610900640487671,"#e69111
"
