# source, target
183,237
183,280
183,283
183,324
183,281
183,217
183,329
183,419
183,451
183,456
183,233
183,236
183,475
183,407
183,487
183,476
183,195
183,545
183,554
183,186
183,310
183,410
183,412
183,290
183,333
183,213
183,343
183,241
183,581
183,243
183,577
183,383
183,719
183,727
184,237
185,254
185,270
185,324
185,334
185,341
185,385
185,398
185,403
185,276
185,475
185,463
185,381
185,293
185,400
185,566
185,569
185,570
185,245
185,200
185,595
185,598
185,206
185,604
185,606
185,501
185,645
185,506
185,607
185,268
185,202
185,384
185,698
185,700
185,399
185,205
185,242
185,718
185,432
185,763
185,735
185,876
185,878
185,1045
185,758
185,924
185,739
185,906
185,1084
185,1003
185,531
185,1107
185,785
185,223
185,1138
185,443
185,670
185,1145
185,745
185,1166
185,1186
185,1047
185,750
185,978
185,1207
185,1165
185,959
185,830
185,831
185,969
185,434
186,257
186,236
186,476
186,567
186,306
186,380
186,427
186,358
186,260
186,305
186,532
186,577
186,725
186,286
187,265
187,223
187,590
187,580
188,456
188,586
189,273
189,341
189,204
189,265
189,412
189,191
189,697
189,733
189,763
189,787
189,859
189,424
189,921
189,922
189,1045
189,810
189,918
189,938
189,402
189,1062
189,927
189,739
189,930
189,1083
189,789
189,535
189,1090
189,796
189,1112
189,843
189,813
189,1124
189,955
189,537
189,936
189,1138
189,818
189,762
189,1028
189,985
189,1167
189,498
189,1171
189,755
189,824
189,747
189,1071
189,780
189,929
189,1187
189,660
189,782
189,367
189,982
189,651
189,960
189,1201
189,1008
189,1204
189,1109
189,1208
189,866
189,770
189,959
189,830
189,751
189,1213
189,884
189,831
189,1105
189,934
189,1143
191,257
191,266
191,237
191,324
191,326
191,204
191,201
191,293
191,245
191,423
191,265
191,676
191,203
191,259
191,677
191,268
191,382
191,577
192,279
192,237
192,300
192,280
192,324
192,363
192,398
192,419
192,476
192,294
192,290
192,637
192,680
192,713
192,717
192,875
193,194
193,195
193,196
193,197
193,398
194,257
194,320
194,259
194,407
194,487
194,239
194,505
194,520
194,397
194,281
194,197
194,405
194,658
194,581
194,291
194,264
194,670
195,319
195,236
195,237
195,310
195,581
196,581
196,670
197,364
197,259
197,409
197,206
197,323
197,412
197,308
197,729
197,733
197,763
197,787
197,801
197,858
197,859
197,771
197,369
197,871
197,893
197,900
197,336
197,424
197,512
197,912
197,471
197,916
197,301
197,1045
197,758
197,657
197,548
197,867
197,976
197,696
197,928
197,739
197,861
197,602
197,218
197,1083
197,906
197,789
197,350
197,741
197,378
197,1003
197,1090
197,1094
197,1107
197,901
197,963
197,1116
197,843
197,481
197,785
197,753
197,1129
197,941
197,543
197,223
197,1136
197,946
197,1140
197,1144
197,1145
197,1028
197,1148
197,889
197,870
197,730
197,1108
197,933
197,482
197,745
197,513
197,349
197,590
197,648
197,985
197,1167
197,498
197,229
197,1071
197,1182
197,911
197,865
197,1195
197,782
197,1142
197,972
197,1134
197,749
197,1202
197,806
197,629
197,860
197,1212
197,770
197,997
197,795
197,975
197,1215
197,797
197,776
197,986
197,1218
197,764
197,935
198,413
198,407
198,414
198,206
198,415
198,213
198,321
198,581
198,670
199,530
200,505
200,237
201,267
201,386
202,486
202,213
202,581
202,274
202,206
202,382
202,290
202,205
202,242
202,670
203,266
203,319
203,204
203,414
203,411
203,528
203,291
203,277
203,577
203,322
203,565
203,712
204,266
204,237
204,291
204,209
204,234
204,292
204,409
204,410
204,411
204,205
204,412
204,577
204,384
204,711
205,456
205,245
205,410
205,412
205,234
205,691
205,274
205,238
205,242
205,622
206,237
206,407
206,487
206,245
206,213
206,665
206,581
206,242
206,670
206,1160
207,266
207,237
207,243
207,384
209,266
209,279
209,237
209,324
209,326
209,258
209,233
209,239
209,293
209,232
209,265
209,238
209,289
209,623
209,243
209,577
209,346
209,284
209,610
210,256
210,399
211,763
211,874
211,832
211,808
211,917
211,809
211,649
211,938
211,867
211,927
211,626
211,924
211,930
211,861
211,931
211,925
211,675
211,880
211,846
211,227
211,813
211,936
211,534
211,946
211,932
211,933
211,689
211,923
211,301
211,929
211,914
211,782
211,926
211,825
211,667
211,816
211,935
212,364
212,404
212,427
212,451
212,476
212,232
212,213
212,215
212,242
212,1061
213,404
213,282
213,215
213,505
213,641
213,263
213,642
213,380
213,224
213,411
213,542
213,232
213,383
213,479
213,405
213,453
213,643
213,386
213,242
214,787
214,685
214,686
214,878
214,1040
214,657
214,575
214,1069
214,1087
214,534
214,579
214,269
214,984
214,945
214,1101
214,1108
214,821
214,348
214,1183
214,822
214,1104
214,911
214,749
214,827
214,959
216,229
216,257
216,266
216,287
216,237
216,398
216,259
216,456
216,293
216,281
216,410
216,289
216,335
216,234
216,497
216,243
216,577
216,322
216,719
216,1125
217,220
217,243
217,927
217,1073
217,627
218,257
218,458
218,583
218,397
218,323
218,308
218,335
218,681
218,577
218,388
218,322
218,264
218,763
218,686
218,858
218,893
218,336
218,512
218,939
218,657
218,548
218,739
218,602
218,402
218,352
218,459
218,220
218,349
218,1087
218,378
218,640
218,945
218,783
218,889
218,1108
218,648
218,498
218,348
218,1189
218,1195
218,782
218,629
218,860
218,1212
218,390
218,795
218,1215
218,776
218,764
219,368
219,370
219,685
219,854
219,893
219,915
219,657
219,1061
219,602
219,535
219,347
219,760
219,402
219,767
219,515
219,675
219,442
219,1114
219,536
219,868
219,1131
219,1028
219,1108
219,348
219,1056
219,674
219,775
219,516
220,257
220,288
220,409
220,542
220,397
220,412
220,308
220,335
220,346
220,712
220,719
220,763
220,370
220,805
220,686
220,389
220,858
220,881
220,336
220,424
220,939
220,337
220,657
220,1061
220,927
220,924
220,739
220,602
220,931
220,952
220,906
220,789
220,925
220,741
220,352
220,768
220,227
220,923
220,534
220,1102
220,543
220,946
220,269
220,966
220,1028
220,945
220,752
220,783
220,736
220,1108
220,800
220,746
220,513
220,349
220,648
220,498
220,348
220,1171
220,1049
220,459
220,1188
220,1195
220,782
220,1142
220,961
220,629
220,860
220,1212
220,390
220,795
220,884
220,1215
220,1092
220,776
220,367
220,574
220,229
220,511
220,1098
220,764
220,1219
221,239
221,725
222,223
223,470
223,637
223,733
223,756
223,763
223,779
223,734
223,370
223,735
223,685
223,805
223,853
223,858
223,859
223,771
223,874
223,887
223,891
223,900
223,336
223,424
223,905
223,511
223,512
223,471
223,921
223,939
223,337
223,1045
223,657
223,548
223,976
223,927
223,942
223,924
223,1053
223,591
223,1076
223,739
223,930
223,861
223,602
223,931
223,952
223,980
223,906
223,857
223,789
223,535
223,741
223,352
223,802
223,378
223,1090
223,1067
223,531
223,855
223,1107
223,901
223,1111
223,1112
223,1115
223,1116
223,843
223,1118
223,574
223,481
223,923
223,753
223,757
223,709
223,941
223,1006
223,836
223,1131
223,534
223,1102
223,543
223,1052
223,448
223,754
223,775
223,351
223,769
223,742
223,393
223,301
223,308
223,349
223,1136
223,1138
223,443
223,946
223,269
223,966
223,1028
223,765
223,759
223,783
223,1151
223,889
223,736
223,870
223,1108
223,1154
223,820
223,800
223,933
223,951
223,1160
223,746
223,1161
223,482
223,745
223,513
223,1041
223,590
223,648
223,1166
223,965
223,498
223,1170
223,1171
223,1172
223,747
223,944
223,780
223,1187
223,1047
223,1066
223,911
223,782
223,1198
223,792
223,749
223,1008
223,825
223,845
223,827
223,667
223,866
223,828
223,829
223,860
223,842
223,1212
223,390
223,748
223,751
223,997
223,996
223,795
223,516
223,1213
223,1215
223,838
223,1105
223,776
223,986
223,816
223,1143
223,962
223,764
224,225
224,232
225,733
225,370
225,301
225,1131
225,269
225,797
226,227
226,228
227,809
227,649
227,675
227,442
227,880
227,471
227,460
227,626
227,348
227,667
227,401
227,347
227,678
227,755
227,826
228,324
228,277
229,397
229,346
229,771
229,881
229,337
229,352
229,1144
229,783
229,746
229,635
229,629
230,581
230,670
231,232
232,377
232,239
232,516
232,379
232,282
232,536
232,565
232,243
232,453
232,245
232,665
232,581
232,726
233,298
233,316
233,238
233,244
233,246
233,236
233,366
233,239
233,460
233,253
233,257
233,358
233,240
233,461
233,412
233,258
233,247
233,285
233,357
233,299
234,248
234,410
234,274
234,516
235,463
235,310
235,581
235,243
236,257
236,266
236,279
236,237
236,280
236,316
236,373
236,258
236,419
236,428
236,281
236,464
236,240
236,238
236,246
236,247
236,294
236,412
236,290
236,577
237,257
237,266
237,279
237,290
237,291
237,292
237,293
237,240
237,265
237,294
237,238
237,246
237,295
237,285
237,280
237,288
237,373
237,258
237,392
237,419
237,428
237,239
237,562
237,664
237,243
237,284
237,593
238,257
238,279
238,324
238,258
238,387
238,411
238,245
238,240
238,265
238,290
238,246
238,239
238,277
238,577
238,1097
239,266
239,324
239,326
239,446
239,281
239,428
239,260
239,345
239,247
239,411
239,293
239,310
239,265
239,581
239,243
239,577
240,248
240,407
240,487
240,581
240,670
241,310
241,305
241,581
242,290
242,382
242,245
242,274
243,244
243,682
243,291
243,259
243,463
243,414
243,293
243,246
243,245
243,274
244,266
244,427
244,505
244,545
244,245
244,384
244,469
244,719
244,670
245,266
245,428
245,468
245,586
245,368
245,382
245,290
245,277
245,683
245,577
245,593
246,257
246,279
246,248
246,428
246,259
246,458
246,510
246,476
246,470
246,410
246,656
246,327
246,657
246,378
246,658
246,335
246,686
246,976
246,1028
246,630
246,1212
247,316
247,355
247,259
247,545
247,501
247,375
247,602
248,274
248,356
248,293
248,282
248,357
248,358
248,359
248,360
248,299
249,296
250,463
251,252
254,255
255,341
255,606
257,258
257,259
257,260
257,261
257,280
257,419
257,410
257,294
257,577
257,284
257,357
258,279
258,280
258,373
258,375
258,395
258,419
258,294
258,633
258,637
258,565
259,339
259,281
259,260
259,264
259,291
260,456
260,505
260,397
260,577
262,684
263,451
263,505
263,530
264,266
264,364
264,392
264,421
264,485
264,359
264,411
264,476
264,604
264,265
264,289
264,431
264,577
264,858
264,622
264,1124
265,266
265,287
265,324
265,407
265,487
265,491
265,411
265,293
265,423
265,301
265,410
265,577
267,268
267,269
268,489
268,502
268,1143
269,301
269,793
269,1040
269,579
269,769
269,424
269,774
269,975
269,402
269,448
269,302
269,923
269,481
269,759
269,532
269,460
269,580
269,459
269,308
269,776
269,347
269,733
269,328
269,686
269,628
269,709
269,844
269,336
269,548
269,576
269,663
269,574
269,757
269,534
269,350
269,349
269,498
269,348
269,929
269,516
269,352
269,773
269,389
269,337
269,443
269,591
269,784
269,836
269,966
269,513
269,907
269,480
269,782
269,761
269,651
269,750
269,777
269,1141
269,817
269,1142
269,1143
269,378
269,371
269,935
270,517
270,518
270,648
271,272
273,274
273,275
273,276
273,277
274,545
274,410
274,277
274,691
274,670
276,324
276,339
276,343
276,277
277,281
279,280
280,305
280,306
280,307
280,308
280,309
280,310
280,311
280,312
280,329
280,419
280,421
281,283
281,288
281,456
281,407
281,487
281,507
281,572
281,573
281,322
281,719
281,286
282,480
282,369
282,481
282,482
282,483
282,453
282,432
282,484
282,665
282,284
282,854
282,337
282,657
282,1069
282,678
282,759
282,648
282,650
283,292
283,307
283,310
284,615
284,435
284,578
285,581
285,577
285,291
285,657
285,670
286,423
286,401
287,288
287,289
287,456
288,289
288,322
288,323
289,411
289,310
289,322
289,581
290,412
290,609
290,368
291,404
291,456
291,491
292,426
293,324
294,329
294,353
294,1008
298,299
300,301
300,302
301,343
301,727
301,729
301,763
301,777
301,787
301,370
301,735
301,833
301,805
301,686
301,840
301,853
301,854
301,876
301,369
301,871
301,881
301,885
301,902
301,666
301,905
301,916
301,809
301,649
301,731
301,663
301,653
301,482
301,903
301,741
301,884
301,534
301,892
301,846
301,498
301,657
301,709
301,832
301,402
301,760
301,843
301,531
301,347
301,648
301,923
301,941
301,750
301,942
301,788
301,834
301,943
301,883
301,944
301,790
301,759
301,945
301,901
301,756
301,746
301,807
301,776
301,602
301,889
301,946
301,302
301,800
301,867
301,947
301,819
301,512
301,948
301,792
301,929
301,761
301,480
301,791
301,949
301,950
301,795
301,765
301,951
301,952
301,953
301,748
301,796
301,764
301,739
301,635
301,808
301,337
301,483
301,954
301,675
301,931
301,896
301,955
301,956
301,835
301,957
301,651
301,789
301,958
301,751
301,785
301,959
301,736
301,960
301,426
301,824
301,845
301,913
301,961
301,932
301,772
301,762
301,962
301,963
301,830
301,579
301,964
301,965
301,966
301,967
301,968
301,784
301,969
301,933
301,970
301,971
301,972
301,919
301,973
301,974
301,975
301,976
301,977
301,758
301,821
301,667
301,921
301,978
301,886
301,979
301,980
301,401
301,981
301,868
301,982
301,983
301,626
301,689
301,984
301,543
301,842
301,816
301,814
301,985
301,818
301,865
301,986
301,812
301,987
301,988
301,829
301,794
301,815
301,839
301,989
301,852
301,857
301,990
301,991
301,862
301,806
301,856
301,831
301,650
301,730
301,992
301,817
301,993
301,994
301,798
301,995
301,608
301,996
301,799
301,997
301,936
301,998
301,999
301,1000
301,1001
301,1002
301,904
301,1003
301,1004
301,1005
301,782
301,822
301,837
301,584
301,652
301,940
301,1006
301,1007
301,1008
301,1009
301,590
301,1010
301,1011
301,1012
301,1013
301,1014
301,533
301,1015
301,1016
301,1017
301,1018
301,1019
301,1020
301,1021
301,849
301,749
301,492
301,1022
301,1023
301,1024
301,1025
301,1026
301,1027
301,891
301,1028
301,1029
301,575
301,378
301,1030
301,1031
301,1032
301,1033
301,688
301,827
301,1034
301,1035
301,1036
301,1037
301,1038
301,1039
301,1040
301,1041
301,1042
301,1043
301,1044
301,1050
301,548
301,927
301,879
301,1053
301,1077
301,925
301,1086
301,1116
301,1097
301,574
301,753
301,1135
301,1137
301,1138
301,745
301,1175
301,580
301,1181
301,1182
301,1183
301,459
301,1188
301,823
301,926
301,1204
301,1141
301,1208
301,1165
301,1214
302,377
302,510
302,532
302,681
302,370
302,735
302,686
302,858
302,854
302,881
302,887
302,893
302,336
302,512
302,807
302,939
302,337
302,810
302,657
302,548
302,696
302,927
302,591
302,1076
302,739
302,602
302,627
302,775
302,678
302,308
302,535
302,987
302,675
302,531
302,1096
302,366
302,1114
302,1118
302,481
302,709
302,537
302,534
302,1102
302,543
302,752
302,889
302,800
302,862
302,482
302,892
302,513
302,349
302,648
302,1170
302,755
302,514
302,1182
302,650
302,911
302,480
302,961
302,1134
302,792
302,827
302,842
302,1054
302,788
302,795
302,895
302,838
302,776
302,1098
303,304
303,445
303,1199
305,329
305,392
305,419
305,510
305,905
305,912
305,948
305,861
305,602
305,980
305,513
305,749
306,419
306,580
307,329
307,419
307,479
307,380
307,411
307,562
307,661
307,727
308,419
308,510
308,397
308,596
308,412
308,349
308,367
308,352
308,343
308,577
308,388
308,346
308,733
308,763
308,858
308,336
308,424
308,905
308,912
308,939
308,1045
308,657
308,548
308,927
308,653
308,640
308,856
308,498
308,1188
308,911
308,1195
308,782
308,1142
308,1196
308,1008
308,629
308,827
308,627
308,1212
308,795
308,1215
308,776
308,764
309,419
310,419
310,592
310,593
311,419
312,419
312,421
314,725
317,434
320,399
321,364
321,335
322,393
323,341
323,602
323,378
323,927
323,629
323,764
324,325
324,326
324,327
324,328
327,657
328,655
328,733
328,432
328,735
328,853
328,336
328,939
328,337
328,657
328,1053
328,591
328,1076
328,739
328,602
328,980
328,789
328,1096
328,536
328,753
328,946
328,966
328,945
328,746
328,635
328,745
328,747
328,911
328,1008
328,1204
328,828
328,860
328,959
328,795
328,962
330,581
330,700
330,393
330,670
331,581
331,670
332,333
333,420
333,391
333,345
333,497
335,666
335,336
335,338
335,434
335,536
335,580
335,667
336,733
336,763
336,881
336,402
336,513
336,389
336,844
336,424
336,511
336,443
336,512
336,574
336,481
336,772
336,765
336,783
336,350
336,349
336,590
336,432
336,348
336,532
336,580
336,459
336,347
336,516
336,657
336,739
336,602
336,789
336,753
336,889
336,1041
336,498
336,747
337,686
337,871
337,881
337,931
337,347
337,608
337,735
337,760
337,709
337,424
337,512
337,802
337,548
337,924
337,591
337,484
337,774
337,789
337,350
337,759
337,741
337,574
337,923
337,481
337,757
337,836
337,910
337,526
337,829
337,933
337,745
337,349
337,432
337,788
337,460
337,903
337,766
337,459
337,367
337,761
337,887
337,896
337,842
337,909
337,795
337,516
337,986
337,443
337,772
337,1044
337,492
337,351
337,918
337,657
337,927
337,1076
337,534
337,1137
337,736
337,780
337,650
337,1047
337,782
337,827
337,1212
337,959
337,1213
337,1215
337,969
337,864
337,962
337,764
338,512
338,536
338,1212
339,387
339,407
339,487
339,545
341,342
341,343
342,394
343,648
343,649
343,402
343,602
343,481
343,349
343,629
343,580
343,650
343,651
343,652
343,653
343,661
345,456
345,458
346,352
346,349
346,536
346,367
346,389
347,733
347,779
347,370
347,735
347,685
347,686
347,369
347,893
347,939
347,1044
347,657
347,1061
347,548
347,591
347,1076
347,739
347,602
347,484
347,1067
347,1096
347,442
347,1113
347,1116
347,1118
347,483
347,923
347,1102
347,966
347,765
347,759
347,783
347,889
347,736
347,1108
347,800
347,635
347,498
347,674
347,1182
347,372
347,650
347,961
347,651
347,749
347,1204
347,956
347,827
347,760
347,842
347,748
347,795
347,775
347,516
347,1215
348,763
348,686
348,389
348,512
348,657
348,696
348,1076
348,602
348,931
348,906
348,535
348,741
348,1087
348,675
348,768
348,1036
348,709
348,1040
348,640
348,1137
348,966
348,1028
348,783
348,746
348,513
348,349
348,648
348,985
348,1167
348,769
348,629
348,459
348,767
348,390
348,580
348,650
348,782
348,997
348,795
348,1215
348,776
348,764
349,779
349,685
349,858
349,887
349,512
349,939
349,657
349,1052
349,548
349,927
349,535
349,1107
349,1118
349,1091
349,753
349,709
349,640
349,762
349,966
349,889
349,482
349,513
349,402
349,389
349,580
349,775
349,707
349,448
349,352
349,367
349,744
349,390
349,515
349,896
349,629
349,459
349,776
349,772
349,532
349,648
349,498
349,514
349,1195
349,782
349,1200
349,827
349,492
349,860
349,1212
349,795
349,516
350,412
350,681
350,763
350,686
350,876
350,893
350,424
350,512
350,649
350,939
350,1045
350,657
350,927
350,848
350,591
350,739
350,602
350,448
350,925
350,393
350,378
350,675
350,534
350,1144
350,966
350,1028
350,752
350,889
350,736
350,973
350,648
350,498
350,1195
350,982
350,1142
350,792
350,806
350,845
350,629
350,827
350,492
350,627
350,1212
350,1098
351,452
351,853
351,871
351,885
351,887
351,1076
351,739
351,602
351,1084
351,1085
351,784
351,855
351,1136
351,889
351,1160
351,746
351,1178
351,929
351,1187
351,911
351,781
351,827
351,667
351,842
352,512
352,939
352,739
352,602
352,424
352,516
352,448
352,378
352,1129
352,946
352,1028
352,783
352,1108
352,746
352,782
352,629
352,767
352,627
352,795
352,775
352,764
353,354
355,530
355,670
357,358
359,423
359,410
359,868
362,399
364,365
364,366
364,367
365,882
366,657
366,1069
366,535
366,737
366,481
366,750
366,1097
366,759
366,760
366,1143
367,510
367,733
367,763
367,787
367,735
367,805
367,686
367,853
367,877
367,893
367,900
367,512
367,939
367,938
367,696
367,928
367,575
367,924
367,591
367,1069
367,739
367,930
367,1079
367,906
367,789
367,378
367,987
367,675
367,1036
367,531
367,1096
367,901
367,963
367,1112
367,1116
367,1097
367,574
367,923
367,785
367,753
367,813
367,1129
367,941
367,836
367,537
367,534
367,543
367,1137
367,946
367,1144
367,799
367,1145
367,966
367,1028
367,765
367,889
367,736
367,870
367,1125
367,746
367,482
367,513
367,590
367,648
367,1169
367,1171
367,967
367,1188
367,911
367,1195
367,782
367,961
367,792
367,1008
367,825
367,845
367,956
367,842
367,1212
367,1165
367,748
367,839
367,795
367,884
367,975
367,1215
367,831
367,838
367,797
367,1105
367,764
368,369
368,370
368,371
368,372
368,800
369,370
369,737
369,442
369,939
369,484
369,543
369,932
369,1108
369,800
369,892
369,498
369,761
369,740
369,842
370,681
370,733
370,526
370,792
370,401
370,580
370,534
370,767
370,432
370,737
370,459
370,793
370,651
370,775
370,794
370,544
370,795
370,796
370,751
370,748
370,696
370,797
370,798
370,443
370,799
370,800
370,762
370,372
370,515
370,1061
370,976
370,924
370,736
370,635
370,755
370,961
370,827
371,733
371,763
371,686
371,885
371,737
371,905
371,1048
371,402
371,927
371,1083
371,789
371,843
371,753
371,941
371,1131
371,534
371,946
371,966
371,1148
371,1041
371,648
371,498
371,1171
371,754
371,790
371,972
371,1134
371,749
371,864
371,764
372,784
372,1040
372,783
372,800
372,651
372,432
372,762
372,1047
372,1055
372,481
373,374
375,670
376,581
376,670
377,378
378,428
378,523
378,655
378,733
378,686
378,885
378,657
378,976
378,602
378,741
378,590
378,776
378,516
378,511
378,709
378,844
378,653
378,675
378,811
378,512
378,772
378,799
378,889
378,635
378,432
378,766
378,459
378,749
378,890
378,784
378,537
378,1028
378,745
378,1198
378,806
378,748
378,975
380,661
380,683
380,577
383,647
384,398
384,469
385,386
386,599
386,453
389,510
389,763
389,741
389,851
389,657
389,927
389,1076
389,602
389,906
389,789
389,534
389,1040
389,1151
389,482
389,648
389,498
389,755
389,782
389,1207
389,740
389,627
389,390
389,1215
389,797
390,448
390,498
390,827
390,515
390,608
390,844
390,443
390,894
390,1135
390,752
390,1055
390,532
390,774
390,1092
392,393
393,686
393,840
393,771
393,585
393,881
393,844
393,808
393,928
393,591
393,789
393,1114
393,483
393,757
393,814
393,534
393,1102
393,1136
393,837
393,946
393,1140
393,747
393,914
393,999
393,911
393,782
393,961
393,1212
393,770
393,975
393,969
393,1143
395,581
395,670
396,397
397,519
397,545
398,399
398,400
398,401
398,402
398,562
399,400
399,701
399,702
399,501
399,703
399,704
399,705
399,597
400,581
400,670
401,714
401,805
401,900
401,649
401,657
401,548
401,927
401,789
401,784
401,531
401,1107
401,678
401,653
401,536
401,785
401,868
401,1102
401,984
401,819
401,945
401,889
401,736
401,985
401,1167
401,782
401,827
401,1165
402,542
402,532
402,733
402,756
402,763
402,779
402,874
402,881
402,891
402,893
402,900
402,512
402,471
402,807
402,649
402,1044
402,888
402,768
402,608
402,591
402,534
402,657
402,1061
402,548
402,927
402,575
402,924
402,1053
402,1076
402,739
402,930
402,576
402,602
402,931
402,980
402,906
402,857
402,484
402,789
402,925
402,741
402,675
402,784
402,531
402,1096
402,1107
402,896
402,843
402,483
402,481
402,923
402,785
402,753
402,836
402,1131
402,1102
402,543
402,1136
402,762
402,1028
402,765
402,1148
402,759
402,783
402,889
402,1108
402,800
402,933
402,951
402,746
402,513
402,1041
402,648
402,498
402,1172
402,747
402,674
402,1049
402,1071
402,1182
402,929
402,650
402,903
402,911
402,782
402,1142
402,961
402,972
402,1134
402,792
402,749
402,926
402,1008
402,978
402,845
402,1207
402,827
402,492
402,842
402,996
402,969
402,1105
402,764
404,405
404,406
404,407
404,487
405,451
405,407
405,581
405,670
406,581
406,670
407,435
407,487
407,470
410,623
410,532
410,481
411,456
412,629
412,532
413,517
413,518
413,581
413,670
414,502
414,503
414,540
416,417
417,854
421,422
421,824
424,681
424,733
424,763
424,686
424,628
424,853
424,858
424,874
424,871
424,887
424,893
424,512
424,802
424,836
424,514
424,459
424,629
424,775
424,448
424,912
424,1045
424,657
424,979
424,548
424,927
424,924
424,591
424,739
424,861
424,602
424,1083
424,1084
424,789
424,535
424,925
424,983
424,741
424,1067
424,768
424,1096
424,901
424,1112
424,483
424,785
424,1102
424,1136
424,1137
424,966
424,1028
424,752
424,1148
424,783
424,889
424,736
424,870
424,1108
424,800
424,746
424,482
424,1041
424,648
424,498
424,944
424,1049
424,911
424,782
424,1142
424,972
424,1008
424,806
424,827
424,866
424,627
424,860
424,516
424,1105
424,986
424,764
426,442
426,952
426,795
431,554
431,438
432,733
432,759
432,760
432,761
432,762
432,737
432,650
432,481
432,484
432,854
432,881
432,893
432,657
432,1069
432,602
432,906
432,448
432,789
432,675
432,784
432,1096
432,483
432,923
432,936
432,534
432,1102
432,1040
432,783
432,889
432,736
432,892
432,513
432,1056
432,782
432,1008
432,806
432,845
432,1204
432,827
432,740
432,492
432,795
432,962
435,487
436,437
438,597
438,693
441,442
442,756
442,805
442,853
442,854
442,874
442,832
442,891
442,809
442,649
442,939
442,810
442,1050
442,867
442,950
442,927
442,942
442,928
442,575
442,924
442,739
442,906
442,857
442,789
442,741
442,784
442,835
442,883
442,574
442,755
442,591
442,1097
442,869
442,1098
442,543
442,792
442,988
442,483
442,762
442,962
442,1099
442,1012
442,746
442,1100
442,917
442,843
442,940
442,1101
442,745
442,964
442,852
442,735
442,675
442,536
442,635
442,1102
442,1103
442,972
442,926
442,667
442,1041
442,830
442,1104
442,862
442,831
442,812
442,1105
442,817
442,1040
442,975
442,963
442,794
442,839
442,865
442,929
442,868
442,626
442,534
442,970
442,740
442,966
442,815
442,816
442,736
442,978
442,1031
442,813
442,1106
442,941
442,796
442,790
442,935
442,946
442,1071
442,761
442,965
442,967
442,826
442,660
442,829
442,579
442,1114
442,1120
442,1121
442,1137
442,818
442,819
442,951
442,791
442,1056
442,825
442,828
442,1123
443,583
443,763
443,685
443,686
443,881
443,893
443,512
443,657
443,927
443,591
443,739
443,789
443,675
443,1096
443,1107
443,1097
443,1118
443,653
443,836
443,534
443,1102
443,765
443,894
443,966
443,1028
443,945
443,783
443,889
443,800
443,862
443,1166
443,498
443,1049
443,1071
443,911
443,480
443,1202
443,845
443,629
443,827
443,492
443,866
443,842
443,1212
443,795
446,447
446,448
447,581
447,670
448,733
448,854
448,881
448,893
448,844
448,939
448,1045
448,938
448,657
448,848
448,602
448,834
448,802
448,1096
448,483
448,653
448,738
448,836
448,1102
448,543
448,1139
448,1144
448,1108
448,648
448,1056
448,1182
448,1183
448,782
448,1142
448,827
448,687
448,627
448,795
451,452
451,453
451,454
451,455
452,678
452,679
452,459
452,578
452,854
453,454
455,457
458,459
459,763
459,787
459,735
459,685
459,805
459,876
459,881
459,893
459,512
459,807
459,939
459,1045
459,1050
459,548
459,927
459,575
459,924
459,879
459,1017
459,1053
459,591
459,1069
459,602
459,1084
459,1085
459,789
459,535
459,741
459,987
459,675
459,784
459,1067
459,1096
459,1116
459,1097
459,1118
459,574
459,483
459,481
459,785
459,753
459,757
459,836
459,534
459,543
459,1137
459,946
459,1144
459,762
459,819
459,1028
459,1148
459,783
459,889
459,736
459,730
459,689
459,746
459,482
459,513
459,590
459,648
459,965
459,498
459,1056
459,944
459,580
459,1047
459,1188
459,1195
459,782
459,1142
459,792
459,750
459,825
459,978
459,845
459,842
459,1212
459,1165
459,748
459,959
459,997
459,795
459,775
459,516
459,1213
459,1215
459,831
459,1105
459,742
459,776
460,681
460,807
460,548
460,1096
460,889
460,736
460,534
460,755
460,883
460,514
460,827
460,842
460,838
463,581
463,670
468,524
469,473
469,567
470,581
470,670
471,681
471,512
471,913
471,580
471,534
471,511
471,548
471,602
471,765
471,590
471,764
471,810
471,952
471,980
471,906
471,531
471,896
471,843
471,481
471,1102
471,1136
471,933
471,746
471,498
471,747
475,476
475,581
475,670
477,478
478,612
480,733
480,735
480,686
480,807
480,809
480,810
480,758
480,1061
480,927
480,575
480,1069
480,484
480,789
480,784
480,481
480,923
480,813
480,815
480,537
480,533
480,579
480,818
480,799
480,759
480,736
480,820
480,746
480,892
480,1172
480,1179
480,650
480,865
480,532
480,761
480,788
480,709
480,591
480,802
480,663
480,838
480,576
480,515
480,823
480,792
480,826
480,827
480,829
480,816
480,1143
481,532
481,733
481,763
481,686
481,882
481,808
481,657
481,1061
481,548
481,591
481,1069
481,576
481,861
481,602
481,980
481,789
481,1096
481,483
481,534
481,774
481,737
481,838
481,775
481,590
481,709
481,574
481,759
481,747
481,653
481,754
481,1108
481,608
481,845
481,537
481,513
481,941
481,836
481,1102
481,543
481,856
481,1028
481,783
481,889
481,736
481,482
481,1041
481,648
481,1170
481,1172
481,1182
481,650
481,782
481,961
481,792
481,749
481,1008
481,827
481,788
481,1105
481,776
482,685
482,853
482,939
482,657
482,548
482,927
482,952
482,906
482,531
482,663
482,483
482,800
482,933
482,635
482,580
482,783
482,512
482,602
482,709
482,534
482,590
482,776
482,513
482,648
482,498
482,903
482,911
482,749
482,926
482,767
482,1212
482,748
482,913
483,733
