# source, target
946,5892
946,3336
946,6405
946,6230
946,946
946,3776
946,951
946,6406
946,6407
946,6408
946,6101
946,6409
950,1259
952,3775
952,4155
952,5590
954,954
954,955
954,1620
954,1560
956,956
956,1519
958,958
959,3186
959,2702
959,995
959,3185
959,2670
959,1555
959,2710
959,1639
959,1006
959,1500
959,979
959,1367
959,4503
959,1343
959,4633
959,1187
959,1122
959,5300
959,2673
959,4414
959,5301
959,3894
959,2683
959,3200
959,1042
959,1249
959,3201
959,1200
959,1366
959,3202
959,1045
959,3132
959,4207
959,3205
959,4844
959,1501
959,4210
959,5302
959,3652
959,2745
960,995
960,2693
960,2665
960,3313
960,1555
960,4894
960,3648
960,2695
960,1007
960,4761
960,2074
960,1006
960,2733
960,4166
960,1042
960,5921
960,1645
960,986
960,2673
960,1005
960,2669
960,6111
960,979
960,1343
960,1644
960,4388
960,1187
960,1072
960,1122
960,971
960,4434
960,1180
960,4065
960,3894
960,3698
960,1077
960,2686
960,1249
960,4413
960,4174
960,4064
960,2081
960,4169
960,4165
960,1200
960,2070
960,1045
960,6160
960,4082
960,1075
960,5054
960,1246
960,4533
960,5240
960,4861
960,5175
960,4844
960,1078
960,3771
960,5066
960,2743
961,1468
961,1469
961,1470
962,1402
962,962
962,1403
962,1404
962,1405
962,1406
962,1407
962,1408
962,1409
962,1410
962,1411
962,1412
962,1413
963,4113
963,1556
963,1345
963,4219
963,4220
963,4221
963,4222
963,4223
964,1208
964,4149
964,4150
964,2698
964,4151
964,4152
964,4153
964,2726
965,965
965,3199
965,3200
965,3201
965,3202
965,3203
965,2710
965,3204
965,3205
965,1501
965,3206
966,1639
966,1147
966,1139
966,1415
966,2712
966,5263
966,5264
966,5265
966,5266
966,1417
967,2684
967,5247
967,3658
967,967
967,5248
967,1092
967,2705
967,5249
967,5250
967,5251
967,4435
967,2717
967,3660
967,5252
967,5253
967,2719
967,5254
967,1098
967,1100
967,5255
967,1102
967,5256
967,3667
967,5257
967,5258
967,1107
968,4213
968,4214
968,4215
968,4216
969,1448
969,1639
969,1007
969,969
969,1006
970,2675
970,5141
971,1128
971,1171
971,1283
971,1332
971,1263
971,1145
971,2684
971,2665
971,4276
971,1282
971,4433
971,4434
971,4435
971,4413
971,1238
971,3742
971,3788
971,2701
971,4436
971,1304
971,4437
971,4208
971,4438
971,3500
971,4439
971,3664
971,4440
971,4441
971,4442
971,4443
971,2632
971,4444
971,5926
971,5121
971,5466
972,2790
974,5373
974,1008
975,4979
977,5415
977,5905
977,4990
977,2400
977,5811
977,5906
977,3019
977,2459
977,5907
977,5908
979,1068
979,1261
979,1077
979,1366
979,1145
979,1122
979,1282
979,4414
979,2699
979,1202
979,1007
979,5037
979,4434
979,4433
979,3711
979,5066
979,5089
979,5110
979,3997
979,5346
979,4801
979,5106
979,5124
979,5347
979,5348
979,3735
979,5349
979,2673
979,1005
979,6113
980,5157
980,5293
980,5294
981,4506
981,4405
981,5882
981,5485
985,1005
986,2665
986,1122
986,4634
986,4635
986,1068
986,6124
987,987
987,1005
988,1082
988,5104
988,1252
988,6240
990,1083
993,4224
993,4100
994,1118
994,994
995,1343
995,1402
995,2665
995,1005
995,1639
995,3711
995,3712
995,1162
995,3713
995,1265
995,3714
995,3715
995,3716
995,3717
995,1166
995,1161
995,3718
995,3719
995,3720
995,995
995,3721
995,1071
995,3722
995,3723
995,3724
995,3725
995,3726
995,3727
995,1240
995,3728
995,3729
995,3730
995,3706
995,3731
995,3732
995,3733
995,3734
995,3735
996,996
996,1243
997,4784
1003,1623
1003,1618
1003,1891
1003,2923
1003,2921
1003,2922
1003,2924
1003,1003
1003,2926
1003,2928
1003,1616
1003,4012
1003,1617
1003,4194
1003,2930
1003,2931
1004,1447
1004,1344
1004,1004
1004,3736
1004,3737
1004,3738
1004,3739
1004,3740
1004,3741
1004,3742
1004,3743
1004,3744
1004,3745
1004,3746
1004,3747
1004,3748
1005,1448
1005,2665
1005,1555
1005,5200
1005,5201
1005,1540
1005,3781
1005,1644
1005,4371
1005,4749
1005,1237
1005,1286
1005,1122
1005,2669
1005,1005
1005,1118
1005,1159
1005,6156
1005,2725
1005,3711
1005,4504
1005,3698
1005,1238
1005,1041
1005,4372
1005,3718
1005,6157
1005,1045
1005,1111
1005,5238
1005,2704
1005,1071
1005,6158
1005,1243
1005,3695
1005,6159
1005,2722
1005,4529
1005,3689
1005,5089
1005,2737
1006,2665
1006,5280
1006,5281
1006,5282
1006,3673
1006,5283
1006,3747
1006,5169
1006,1407
1006,1339
1006,3684
1006,3690
1006,1152
1006,5284
1006,1352
1006,3725
1006,5285
1006,5098
1006,4373
1006,5286
1006,1099
1006,5287
1006,2742
1006,5288
1007,4538
1007,5026
1007,5027
1007,5028
1007,1007
1007,5029
1007,4213
1007,4214
1007,1199
1007,4215
1007,5030
1007,4400
1007,5031
1007,5032
1007,5033
1007,5034
1007,1414
1007,4216
1007,5035
1008,5373
1008,1616
1008,5863
1008,1008
1008,1894
1008,5864
1008,5521
1008,5540
1008,1351
1008,5865
1008,5866
1008,5867
1008,5868
1010,4725
1010,3328
1016,3184
1016,4597
1017,1558
1018,3330
1018,6086
1018,3511
1018,2167
1018,6439
1018,1018
1020,1194
1020,1020
1021,4601
1021,5133
1022,1836
1024,1024
1024,1391
1024,1179
1024,1392
1025,3598
1025,3899
1025,3900
1025,3901
1025,1025
1026,1958
1026,4901
1026,1026
1026,5341
1026,3894
1026,5410
1026,1050
1026,4975
1026,4687
1026,4655
1026,6067
1026,1079
1026,5063
1026,2097
1026,5493
1026,2298
1026,3011
1026,2311
1026,3950
1026,2531
1026,2555
1027,1887
1027,2093
1027,1625
1027,1702
1027,3834
1027,5551
1027,6396
1027,4675
1027,5812
1027,2385
1027,5441
1027,4691
1027,6359
1027,2522
1027,3289
1027,5451
1027,3579
1027,3581
1027,6349
1027,6397
1030,1856
1030,2148
1030,1921
1030,6329
1030,1030
1031,5875
1031,2409
1032,1894
1032,1988
1032,3144
1032,5715
1034,3450
1034,4727
1034,3698
1034,5802
1034,2978
1034,3287
1034,5803
1034,3577
1034,5105
1035,4368
1036,1521
1036,1522
1037,1037
1037,4275
1037,5373
1040,1321
1041,5424
1041,1041
1041,5356
1041,5745
1042,5421
1042,2673
1042,1042
1042,5895
1042,2295
1042,3930
1042,5531
1042,5314
1042,5896
1042,5897
1042,5898
1042,2511
1042,5899
1042,5900
1042,5525
1042,5901
1042,5902
1042,5903
1042,5452
1042,5904
1044,1044
1044,3136
1045,2702
1045,4844
1045,1045
1045,6193
1046,3844
1047,3542
1047,6033
1048,5618
1048,1048
1050,3282
1050,3582
1050,4243
1050,1608
1051,1052
1051,1051
1051,1053
1051,1054
1051,1055
1051,1056
1051,5455
1053,2934
1053,1053
1054,2934
1055,2934
1055,1055
1055,5987
1056,5727
1056,1056
1056,6018
1057,1057
1060,1060
1061,1595
1061,3139
1061,1061
1065,1066
1065,1067
1066,4843
1069,1070
1070,1195
1070,4428
1072,1072
1074,1200
1074,1079
1077,1303
1077,1304
1077,1305
1077,1306
1077,1908
1077,6112
1079,1523
1079,4131
1079,1321
1079,1079
1079,4273
1080,1081
1080,4779
1080,1639
1082,1082
1082,1083
1083,1176
1083,1245
1083,1320
1083,1357
1083,1366
1083,3944
1083,4377
1083,4386
1083,4430
1083,4508
1083,4513
1083,4530
1083,4536
1083,4637
1083,4642
1083,4745
1083,4785
1083,2069
1083,4522
1083,4831
1083,1279
1083,4939
1083,4958
1083,4824
1083,1274
1083,5079
1083,5117
1083,5145
1083,5155
1083,1379
1083,5073
1083,5377
1083,5417
1083,1177
1083,5247
1083,4085
1083,1083
1084,1085
1084,1086
1084,1087
1084,1088
1084,1089
1084,1090
1084,1091
1084,1092
1084,1093
1084,1094
1084,1095
1084,1096
1084,1097
1084,1098
1084,1099
1084,1100
1084,1101
1084,1102
1084,1103
1084,1104
1084,1105
1084,1106
1084,1107
1084,1108
1084,1109
1084,1110
1084,4776
1084,2677
1084,5212
1084,6129
1084,5253
1084,6130
1084,6244
1085,5271
1085,1085
1090,5272
1091,5272
1091,1091
1093,1093
1094,2684
1095,1095
1095,5250
1096,2684
1096,1096
1097,1097
1097,6122
1099,2670
1099,4170
1099,1118
1099,3779
1099,5233
1101,4836
1101,1101
1101,5250
1103,1178
1104,2684
1105,2684
1106,2684
1107,2684
1109,2684
1109,1109
1110,2684
1110,1110
1111,1111
1112,1113
1112,1114
1112,1115
1112,2678
1116,1116
1116,4253
1116,2682
1116,5281
1117,1118
1117,2673
1118,4407
1118,1118
1118,5083
1118,2732
1118,5084
1118,5085
1118,5086
1118,5087
1118,5201
1118,2673
1119,1120
1120,1140
1120,1232
1120,1337
1120,1363
1120,1381
1120,1421
1120,1426
1120,1429
1120,1499
1120,2693
1120,3782
1120,4326
1120,4411
1120,4421
1120,4473
1120,4474
1120,1143
1120,4475
1120,4476
1120,1120
1120,1350
1120,1308
1120,4477
1120,2707
1120,4478
1120,4479
1120,2628
1120,4480
1120,4481
1120,4482
1120,4483
1120,4484
1120,4485
1120,4329
1120,4330
1120,4486
1120,4487
1120,4488
1120,4489
1120,4490
1120,4491
1120,4492
1120,4493
1120,4494
1120,4317
1120,4495
1120,4496
1120,4497
1120,4498
1120,4757
1120,4761
1120,5147
1120,5150
1120,4321
1120,5364
1120,6216
1121,1122
1121,1121
1121,1123
1121,1124
1121,1125
1121,1126
1121,1127
1122,4157
1122,1122
1122,4388
1122,3192
1122,4389
1122,4390
1122,4391
1122,4392
1122,4393
1125,2666
1125,4416
1126,1644
1128,1644
1129,1129
1130,1131
1130,1935
1131,1935
1132,1133
1132,1134
1132,2673
1135,1136
1135,1137
1135,4280
1135,2673
1137,1448
1137,1137
1138,1139
1138,2673
1139,2671
1140,1140
1140,1141
1140,4907
1142,1143
1143,4599
1143,4750
1143,4751
1143,4752
1143,4753
1143,6200
1144,1145
1144,1146
1145,1145
1145,1428
1146,5037
1146,1146
1147,1147
1147,1148
1148,1415
1148,1416
1148,1417
1149,1149
1149,1150
1149,1151
1149,6194
1152,1152
1152,2682
1153,1153
1153,1154
1153,1155
1153,2682
1156,1157
1156,1158
1156,4964
1156,6236
1157,2730
1157,1157
1157,4429
1158,1454
1158,1455
1158,1456
1158,1457
1159,1160
1159,1161
1159,1162
1159,1163
1159,1164
1159,1159
1159,1165
1159,1166
1159,1167
1159,1168
1159,1169
1159,1170
1159,1639
1160,1160
1160,2669
1161,1161
1161,1163
1161,1265
1161,1266
1161,1267
1161,1268
1161,1269
1161,1270
1161,1271
1161,1170
1161,1639
1161,3785
1161,4065
1162,1162
1162,4885
1162,4886
1164,1448
1164,1164
1164,5093
1165,1165
1171,1172
1171,1171
1172,1187
1172,1188
1174,1175
1175,1175
1175,4409
1175,4410
1175,2678
1175,5466
1176,1177
1176,2682
1178,5251
1179,1180
1179,1181
1179,1182
1179,1183
1179,1184
1179,1185
1179,1186
1179,1555
1179,5303
1179,2692
1180,1208
1180,1180
1180,1209
1180,1181
1180,1210
1180,1211
1180,1212
1180,1213
1180,1214
1180,1184
1180,1215
1180,1216
1180,1217
1180,1218
1180,1219
1180,1220
1180,1221
1180,1222
1180,1223
1180,1224
1180,1225
1180,1226
1180,1227
1180,1228
1180,1229
1180,1230
1180,1231
1180,5303
1180,2673
1185,1185
1187,1195
1187,4334
1187,1214
1187,1430
1189,1190
1190,1190
1190,4280
1190,6210
1192,1193
1193,1615
1193,1621
1193,4353
1193,3016
1193,5413
1193,3063
1193,5414
1193,3055
1194,3326
1195,1196
1195,1197
1196,1430
1198,1199
1198,2693
1198,4064
1200,1200
1200,1201
1200,1202
1200,1203
1200,1204
1200,1205
1201,1201
1201,2733
1202,1202
1202,2695
1202,6113
1204,2733
1206,1207
1208,4424
1208,4524
1210,1210
1212,1212
1212,1318
1214,5418
1225,1225
1229,1229
1230,1230
1232,1233
1232,1234
1232,1235
1232,1232
1232,1236
1233,4908
1237,1238
1237,1239
1237,1240
1238,1238
1240,3711
1240,1240
1240,1639
1242,1243
1243,1497
1243,4387
1243,5200
1243,1639
1243,5048
1243,5317
1243,5085
1243,1243
1246,1639
1247,1248
1247,1247
1247,5141
1248,2681
1249,1250
1249,1249
1249,2665
1250,2665
1250,1250
1250,5082
1250,6160
1251,1252
1251,2682
1252,2695
1253,1254
1253,1255
1253,1253
1253,1256
1253,1257
1253,4771
1254,1414
1255,1502
1256,5376
1256,6031
1256,6032
1257,4771
1258,1258
1259,1260
1259,6101
1259,6230
1259,1890
1259,3776
1261,6114
1262,1263
1263,1263
1263,1316
1263,3032
1263,5201
1263,1635
1265,1265
1266,1266
1266,1270
1267,5115
1267,3725
1267,5116
1268,1448
1268,1268
1269,4066
1270,1270
1272,1273
1272,1272
1272,1274
1272,1275
1272,1276
1272,1277
1272,1278
1272,1279
1273,1357
1273,4261
1273,4512
1273,4535
1273,4777
1273,1275
1273,4939
1273,1278
1273,4926
1273,2627
1273,5103
1273,5225
1273,5377
1273,4531
1273,5405
1273,1644
1274,1274
1275,4537
1275,1275
1276,1279
1276,1276
1277,4536
1277,1277
1278,1278
1279,4926
1279,1279
1280,1644
1281,1282
1281,1644
1282,1342
1282,3972
1282,1282
1282,4399
1282,4400
1282,1284
1282,4401
1282,4402
1282,1317
1282,4403
1282,2673
1282,6251
1283,1284
1284,1284
1286,5046
1286,5047
1286,5048
1286,5201
1288,1288
1288,3176
1288,3177
1288,3178
1288,3179
1288,3180
1288,3181
1288,5380
1288,5852
1288,6066
1289,1333
1289,1289
1289,4522
1290,4220
1290,4222
1290,4639
1291,3311
1291,1291
1292,4395
1294,1294
1295,1295
1296,3311
1298,1298
1300,1301
1300,1302
1300,5171
1300,4064
1301,4434
1303,1471
1305,1305
1306,4166
1307,1308
1309,1310
1310,1458
1310,4379
1310,1310
1310,4846
1310,4847
1310,4848
1310,4849
1310,4850
1310,4851
1310,4852
1310,4853
1310,4854
1310,1463
1310,1464
1310,4855
1310,3431
1310,4856
1310,4807
1310,4857
1310,5355
1311,1312
1312,2693
1312,4905
1312,4792
1312,5049
1312,3389
1313,1644
1314,1639
1315,1316
1316,4726
1316,1316
1316,4889
1316,4890
1316,1420
1316,4891
1316,4892
1316,4893
1316,2013
1316,5152
1316,2673
1317,1317
1317,2671
1317,2673
1320,1320
1320,5466
1321,1321
1322,1323
1323,3711
1324,1324
1325,1325
1325,1326
1325,1327
1325,1328
1325,2693
1327,5221
1329,1330
1329,1331
1329,2693
1333,1334
1333,1335
1333,1336
1333,1333
1333,5194
1333,1639
1333,4644
1334,1433
1335,3590
1335,1335
1336,3590
1338,1339
1338,1340
1339,4513
1339,2080
1339,4927
1339,4958
1339,4419
1339,1339
1339,5073
1339,5156
1340,4960
1342,1342
1342,2666
1343,1344
1343,1343
1343,1345
1343,1346
1343,1347
1343,1448
1343,3975
1343,1639
1343,6226
1344,1344
1345,1345
1346,2695
1348,1349
1348,1348
1348,1350
1349,4964
1351,1351
1351,1519
1352,1353
1352,1354
1352,1355
1352,1356
1352,6119
1353,1437
1353,2673
1357,1358
1359,1360
1359,4079
1360,1365
1360,4408
1360,1639
1361,1362
1362,4065
1363,1363
1364,1364
1364,1365
1364,1639
1365,1439
1365,4084
1366,1367
1366,1366
1366,1368
1366,1369
1367,1367
1368,1368
1369,1369
1369,4085
1370,1371
1370,1370
1370,3225
1371,5640
1373,1374
1373,2684
1373,5212
1374,5212
1375,1376
1375,1377
1375,5237
1376,3594
1378,1379
1379,4941
1379,5351
1380,1380
1380,1381
1380,1382
1380,6120
1381,1395
1381,1396
1381,1397
1381,1398
1381,1399
1381,2673
1383,5041
1383,1383
1386,2733
1388,2733
1388,1388
1389,1389
1390,2693
1391,3038
1393,1393
1393,1394
1394,2671
1395,6036
1396,1396
1396,4859
1397,4502
1397,1397
1397,4964
1399,1399
1400,1400
1400,1401
1400,2693
1401,5062
1401,6083
1402,1402
1403,4385
1404,1448
1404,1404
1406,4157
1407,1407
1409,1409
1409,4066
1410,2669
1411,4157
1411,2695
1414,1502
1415,1415
1417,1417
1418,1419
1418,1420
1420,1420
1422,1423
1422,1424
1422,4086
1426,1426
1426,4907
1427,1427
1428,4068
1430,6250
1431,1432
1433,1434
1433,1433
1433,5211
1435,1436
1435,4321
1436,4321
1437,3875
1437,1437
1438,1438
1440,1441
1441,1465
1441,4010
1441,4053
1441,4054
1441,4055
1442,1442
1442,4964
1442,5292
1446,3049
1446,1446
1447,1448
1447,1447
1448,1473
1448,3673
1448,3674
1448,3675
1448,3676
1448,3677
1448,3678
1448,3679
1448,3680
1448,3681
1448,2669
1448,3682
1448,3683
1448,3684
1448,3685
1448,3686
1448,3687
1448,3688
1448,3689
1448,3690
1448,3691
1448,3692
1448,3693
1448,3694
1448,3695
1448,3696
1448,3697
1448,3698
1448,3699
1448,3700
1448,3701
1448,3702
1448,3703
1448,3704
1448,3705
1448,3706
1448,3707
1448,3708
1448,3709
1449,1450
1450,1556
1453,1453
1456,5195
1458,1459
1458,1458
1458,1460
1458,1461
1458,1462
1458,1463
1458,1464
1459,5107
1459,1459
1459,5401
1459,4856
1459,4808
1459,5402
1466,1466
1468,3932
1468,3934
1468,3935
1468,3936
1468,3939
1468,3940
1468,3942
1468,2841
1468,4228
1468,4229
1468,4230
1468,4231
1468,2728
1468,4232
1469,3034
1471,2666
1472,1472
1473,1473
1474,1535
1474,3104
1475,1559
1475,1560
1475,1561
1477,1621
1478,1517
1478,3105
1479,3087
1479,4794
1479,4795
1479,1479
1479,4796
1480,3049
1480,1480
1481,3110
1483,1621
1483,3049
1484,1484
1484,2665
1484,3049
1484,5720
1485,1621
1485,1485
1486,1621
1486,4795
1487,3064
1488,3060
1490,1560
1490,4880
1490,1490
1491,1491
1491,1560
1493,1493
1493,5413
1494,1621
1496,1621
1498,1498
1500,1501
1501,1639
1502,1502
1502,4378
1504,1504
1505,1505
1505,3342
1506,1506
1506,3317
1507,1508
1507,1507
1508,1508
1509,1509
1510,1519
1511,1511
1512,6287
1513,3165
1513,3166
1515,1515
1518,1519
1518,1518
1519,3355
1519,1887
1519,1958
1519,4304
1519,5495
1519,5850
1519,2058
1519,3357
1519,2104
1519,6065
1519,1871
1519,6090
1519,6284
1519,2623
1519,2355
1519,5808
1519,4992
1519,4686
1519,6382
1519,2035
1519,4287
1519,2208
1519,1597
1519,4795
1519,1666
1519,1689
1519,1701
1519,1746
1519,2648
1519,1782
1519,1739
1519,1519
1519,1844
1519,3947
1519,5919
1519,6410
1519,6391
1519,3119
1519,6411
1519,6412
1519,6413
1519,5807
1519,2092
1519,5809
1519,1742
1519,3135
1519,5496
1519,5333
1519,2141
1519,4987
1519,5428
1519,6414
1519,2157
1519,6415
1519,6416
1519,3215
1519,2591
1519,3214
1519,5728
1519,5505
1519,2215
1519,2262
1519,4998
1519,6417
1519,6418
1519,5000
1519,3352
1519,5002
1519,2099
1519,3428
1519,3480
1519,2343
1519,5434
1519,2362
1519,2364
1519,5007
1519,6324
1519,5813
1519,5437
1519,2401
1519,4111
1519,6419
1519,2413
1519,5552
1519,6420
1519,6421
1519,2418
1519,4007
1519,6422
1519,5815
1519,3585
1519,4297
1519,6264
1519,6275
1519,6356
1519,4299
1519,6423
1519,6300
1519,6424
1519,5716
1519,4045
1519,3014
1519,3556
1519,3516
1519,6425
1519,2493
1519,5576
1519,6426
1519,2540
1519,2541
1519,2547
1519,2559
1519,2571
1519,5014
1519,6363
1519,4301
1519,6427
1519,6428
1519,4699
1519,6278
1519,2603
1519,4275
1519,3125
1519,2606
1519,3933
1519,6429
1519,2607
1519,6430
1519,2608
1519,5750
1519,5780
1519,5753
1519,5757
1519,4714
1519,6091
1519,2379
1519,3485
1519,6280
1519,4710
1519,6325
1519,2645
1519,2626
1519,3010
1519,2495
1519,5726
1519,2402
1519,5904
1519,2646
1519,6431
1519,2647
1519,6432
1519,6433
1519,3291
1521,1891
1524,1525
1529,1529
1530,1530
1531,1531
1531,1935
1532,1533
1534,3831
1534,3379
1535,1535
1535,1536
1535,3049
1536,4352
1538,1539
1540,4979
1541,1541
1541,4287
1542,1543
1542,1544
1542,1545
1542,1546
1542,1547
1542,5381
1542,6364
1545,1545
1548,1549
1548,1921
1550,1551
1550,1552
1551,5591
1552,4181
1552,1635
1552,6066
1552,2222
1554,1555
1554,1556
1555,2665
1555,4817
1555,4818
1555,1639
1555,4819
1555,4820
1555,4804
1555,4821
1555,4822
1555,4823
1555,4824
1555,3205
1555,2103
1555,4825
1555,4826
1555,4827
1555,4828
1556,3027
1556,3194
1556,3195
1556,3196
1556,3197
1556,3198
1556,3220
1556,4113
1556,4177
1556,4178
1556,4179
1556,4180
1558,1558
1559,1621
1559,1560
1560,1619
1560,1621
1560,3052
1560,4795
1560,3306
1560,3057
1560,5592
1560,1581
1560,1560
1560,3065
1560,3067
1560,5593
1560,5594
1560,5595
1560,3060
1560,5596
1560,3101
1560,3053
1560,3072
1560,3073
1560,3054
1560,5597
1560,5598
1560,5599
1560,5600
1560,5601
1560,3085
1560,5602
1560,3162
1563,1563
1567,1567
1568,1583
1568,1584
1569,1793
1570,1570
1576,1577
1576,1578
1577,3972
1577,3987
1577,3833
1580,1580
1581,1582
1585,1585
1585,3311
1588,1588
1588,6402
1590,4348
1590,4349
1590,2220
1595,5617
1595,5769
1595,3353
1595,2906
1595,2429
1597,4343
1608,3427
1608,3840
1608,2899
1608,2659
1608,6361
1608,6362
1608,2537
1608,5898
1608,6363
1612,1646
1612,1829
1612,3026
1612,1612
1614,4140
1614,2918
1614,1614
1614,3213
1614,2207
1615,2670
1615,1621
1615,1635
1615,1619
1615,2778
1616,1616
1617,1617
1618,1618
1619,2778
1619,3052
1619,1719
1619,3053
1619,3054
1620,3096
1620,3098
1620,3052
1620,3099
1620,3100
1620,3101
1620,3102
1620,3103
1621,3051
1621,2778
1621,3052
1621,3056
1621,3057
1621,3058
1621,3059
1621,3060
1621,3061
1621,3062
1621,3063
1621,3064
1621,3065
1621,3066
1621,3067
1621,3068
1621,3069
1621,3070
1621,3071
1621,3072
1621,3073
1621,3074
1621,3075
1621,3017
1621,3076
1621,3077
1621,3078
1621,3079
1621,3080
1621,3081
1621,3082
1621,3083
1621,3084
1621,3085
1621,3055
1622,5856
1623,1623
1625,2931
1626,5400
1626,5769
1627,5400
1627,6317
1630,1630
1630,2598
1630,6367
1630,2396
1631,2399
1631,2869
1631,4310
1635,5380
1635,4182
1635,1635
1635,2779
1635,1725
1635,4133
1635,6038
1635,2219
1635,6039
1635,6040
1635,6041
1635,3086
1635,2222
1635,6042
1635,6043
1635,6044
1635,3749
1635,3177
1635,6045
1635,6046
1635,6047
1635,3179
1635,6048
1635,6049
1635,6050
1635,6051
1635,6052
1635,6053
1635,6054
1635,6055
1635,6056
1635,6057
1635,4183
1635,6058
1635,6059
1635,6060
1635,6061
1635,6062
1638,3182
1638,5616
1639,2702
1639,3224
1639,2693
1639,4276
1639,4371
1639,1639
1639,5231
1639,5232
1639,1645
1639,4066
1639,5201
1639,4633
1639,5233
1639,4071
1639,5234
1639,4085
1639,4075
1639,5235
1639,5236
1639,3718
1639,5237
1639,5238
1639,4459
1639,4754
1639,5239
1639,5240
1639,4091
1639,5241
1639,2722
1639,5242
1639,4209
1639,5243
1639,5046
1639,5244
1639,5245
1639,5246
1640,4343
1642,3875
1642,6123
1643,3989
1643,3990
1643,3991
1644,6214
1644,5184
1644,4797
1644,6231
1644,4433
1644,5267
1644,6232
1644,6233
1644,4403
1644,4899
1644,6234
1645,2665
1645,4163
1645,4441
1645,4173
1646,2748
1646,2749
1646,2750
1646,2751
1646,2752
1646,2753
1646,2754
1646,2755
1646,2756
1646,2757
1646,2758
1646,2759
1646,2760
1646,2761
1646,2762
1646,2763
1646,2764
1646,2765
1646,2766
1646,2767
1646,2768
1646,2769
1646,2770
1646,2771
1646,2772
1646,1719
1646,2773
1646,2774
1646,2775
1646,2776
1646,2777
1654,1654
1663,3941
1663,4339
1675,1675
1675,3315
1690,4556
1690,1690
1697,3946
1712,3847
1712,1712
1715,1715
1718,4184
1719,3753
1719,4561
1725,3106
1731,3279
1731,1731
1732,6338
1734,1734
1734,6086
1736,6304
1738,5419
1742,1821
1747,4646
1752,1818
1753,3210
1769,1855
1781,5491
1781,6436
1793,6394
1794,6393
1794,6271
1794,3561
1795,4948
1797,1797
1798,3562
1798,1798
1798,3217
1799,5563
1801,1801
1804,2375
1805,5580
1805,5632
1806,1950
1806,5352
1806,5353
1806,1951
1806,1806
1806,5354
1806,4027
1806,5355
1806,5356
1806,4131
1806,2128
1806,5357
1806,4975
1806,5358
1806,5359
1806,5360
1806,3457
1806,3537
1806,4273
1806,5361
1806,2322
1806,5362
1806,2549
1806,5363
1806,3589
1807,4139
1807,5513
1808,5710
1808,1893
1808,5743
1808,1808
1808,4292
1810,4725
1810,5769
1811,4134
1811,4967
1811,5619
1811,5620
1811,4973
1811,5621
1811,5006
1812,6434
1814,1814
1815,1815
1815,3802
1815,3803
1815,3804
1815,3805
1815,3806
1815,3807
1815,3808
1815,2744
1815,4556
1815,4548
1815,4554
1815,5932
1815,4555
1815,4542
1815,4303
1816,4343
1816,1816
1816,4344
1821,4270
1821,2251
1825,1825
1825,4141
1825,4305
1825,4306
1828,1828
1829,1829
1829,4343
1831,2783
1831,2784
1831,2785
1831,2786
1831,2787
1831,2788
1831,2789
1832,3031
1832,4108
1835,5769
1836,1836
1836,4946
1837,1837
1838,4556
1838,4553
1838,4546
1838,1838
1845,1845
1846,6092
1846,6093
1846,6094
1846,6095
1847,5769
1850,6440
1852,3948
1852,3949
1854,5847
1854,5848
1855,4464
1855,2938
1856,2484
1856,5707
1856,4116
1856,1858
1857,4283
1857,5484
1857,2445
1858,3590
1858,4850
1858,5306
1858,4852
1858,6189
1858,3991
1858,4804
1859,1859
1859,4343
1865,6328
1865,6330
1865,1865
1865,6331
1865,6332
1865,6333
1865,5628
1865,6334
1865,6335
1865,6336
1865,5630
1865,5631
1865,6337
1867,1867
1868,4622
1871,1871
1872,1872
1875,3839
1877,5345
1879,2936
1879,1879
1880,4191
1881,6436
1881,2779
1881,4268
1881,6442
1881,6443
1885,1885
1891,2594
1891,3751
1893,2011
1893,5715
1893,2449
1893,5716
1893,4673
1893,4707
1893,5717
1901,5494
1901,2350
1901,4511
1902,5915
1902,5539
1902,4679
1902,2566
1903,4379
1903,4499
1903,4805
1903,1903
1903,4806
1903,4807
1903,4808
1904,1904
1909,3973
1909,3974
1910,3835
1910,1910
1914,2947
1914,5859
1915,5603
1915,3089
1915,5709
1915,3311
1916,1916
1916,3089
1916,5603
1918,1918
1919,3710
1919,1919
1919,3638
1919,3903
1919,3904
1919,3905
1919,3906
1921,5776
1921,6286
1921,2901
1921,6304
1921,6305
1921,3394
1921,2290
1921,5727
1921,6097
1921,2879
1921,2429
1921,4047
1921,3733
1923,3354
1926,2863
1926,1926
1927,1927
1927,3149
1930,1930
1935,3311
1935,5819
1935,5820
1935,1935
1935,5821
1935,5822
1935,5823
1935,5824
1935,5825
1935,5826
1935,5827
1935,5828
1935,3170
1935,3193
1935,4364
1935,5829
1935,5830
1935,3175
1935,5831
1935,5832
1935,5833
1935,5834
1935,3944
1935,5835
1935,3432
1935,5836
1935,5837
1935,5838
1935,4615
1935,5839
1935,5810
1935,5840
1935,2226
1935,3209
1935,5841
1935,4236
1935,5842
1935,5843
1935,5844
1935,5845
1935,5846
1936,1936
1936,2114
1940,1940
1940,5814
1940,6091
1941,5627
1941,5628
1941,3311
1941,4957
1941,5629
1941,5630
1941,5631
1948,1948
1948,5039
1951,1951
1957,3137
1958,1958
1963,1963
1963,4778
1970,1970
1974,1974
1974,4724
1982,1982
1986,4026
1986,1986
1988,1988
1994,3828
1994,1994
1997,1997
1998,3279
2000,2133
2002,2002
2005,2005
2010,2010
2010,6327
